#CODE;ENGLISH;;;;;;;;;;;;x;
String_Aeschylus;DÅtÇ³Â¬Ğk¸³Â;;;;;;;;;;;;x;
String_Archilochus;DÅt¹¬Ğk¸TÏ³Â;;;;;;;;;;;;x;
String_Alcman_of_Sparta;³ÂÓt¹ÀĞXÇ LÅlĞÌ¹;;;;;;;;;;;;x;
String_Theocritus;LÑ3ÆlĞ¬¹ Ñ³Â;;;;;;;;;;;;x;
String_Sappho;¬ÀìÓ;;;;;;;;;;;;x;
String_Asclepiades_of_Samos;¬À¨º³ÂXÇ DÅ³ÂtĞ¸<ÕDÅp³³Â;;;;;;;;;;;;x;
String_Hermodorus_of_Salamis;´À|·ø»³ÂXÇ äÕt¹¨ºÄ³k¸³Â;;;;;;;;;;;;x;
String_Vitruvius;D¾¸Òè¸D¾°Æ³Â;;;;;;;;;;;;x;
String_Rabirius;|·D¾¬¹°Æ³Â;;;;;;;;;;;;x;
String_Cocceius_Auctus;TÏÏtÇ°Æ³Â EÅ,Ò³Â;;;;;;;;;;;;x;
String_Plato;Õ|·³Ñ;;;;;;;;;;;;x;
String_Aristotle;DÅ¬¹³Â ÑTÑ¸³Â;;;;;;;;;;;;x;
String_Pythagoras;<ÕÀĞà¬|·³Â;;;;;;;;;;;;x;
String_Thales_of_Mileto;¼¸ Ñ³ÂXÇ ÈĞ¸³Â;;;;;;;;;;;;x;
String_Zeno_of_Elea;ØÅ¸DÅXÇ È|±;;;;;;;;;;;;x;
String_Herodotus;äÕk¸Ä³ Ñ³Â;;;;;;;;;;;;x;
String_Thucydides;,Ò³Ğµp³³Â;;;;;;;;;;;;x;
String_Polybius;ôÓ¬¹D¾3Æ³Â;;;;;;;;;;;;x;
String_Strabo;³Â¸Ò|·ø¼;;;;;;;;;;;;x;
String_Hypatia_of_Alexandria;LÅ	¸°ÀÜ´¬¹DÅXÇ ˆ×ÓğÒDÅ;;;;;;;;;;;;x;
String_Ptolemy;Õ¨Ñ¸È¹tÇ3Æ³Â;;;;;;;;;;;;x;
String_Aristarchus_of_Samos;¬À¨º³ÂXÇ DÅ¬¹³ÂÀĞt¹TÏ³Â;;;;;;;;;;;;x;
String_Hippocrates_of_Kos;TÏ³ÂXÇ ˆ×ìÓlĞ|·LÑ³Â;;;;;;;;;;;;x;
String_Virgil; ¼t¹8®¬¹°Æ³Â;;;;;;;;;;;;x;
String_s;ä´;;;;;;;;;;;;x;
String_politely;õ¬ÁXÕŒ¬;;;;;;;;;;;;x;
antiquity_book_poetry;¬À|·ÄÉ x¬‘Ç ÜÂ;;;;;;;;;;;;x;
antiquity_book_play;¬À|·ÄÉ l×á¬;;;;;;;;;;;;x;
antiquity_book_medicine;¬À|·ÄÉ XÇYÕ ÁÈ;;;;;;;;;;;;x;
antiquity_book_philosophy;¬À|·ÄÉ  ÌYÕÁ;;;;;;;;;;;;x;
antiquity_book_architecture;¬À|·ÄÉ t¬•ÍÁ;;;;;;;;;;;;x;
antiquity_book_history;à¬³ íÅ¬ÀÁ;;;;;;;;;;;;x;
antiquity_book_astronomy;¬À|·ÄÉ œÌ8»Á;;;;;;;;;;;;x;
antiquity_book_fake;P­»kÕ ÇÁ;;;;;;;;;;;;x;
lost_masterpiece_book_desc;/Ç…ºkÕ [Root.GetAuthorNationAdj] [Root.GetAuthorTitle] [Root.GetAuthorName]tÇ(¬) È/ÂkÕ [Root.GetBookThemeCap]OÇ(”²) ÆĞÆˆ× ¬À|·ÄÉ ƒ¬<Çk¸ LÅ3¸8È ˆÇä². XÕÀÉÌ¹ [Root.GetTitledNameWithNick]tÇ(¬) ³Ä³Á­ĞÅÁ ¼¬¬XÕìÅ ŒÁ¥Ç´ÈÅä².;;;;;;;;;;;;x;
fake_masterpiece_book_desc;/Ç…ºkÕ [Root.GetAuthorNationAdj] [Root.GetAuthorTitle] [Root.GetAuthorName]tÇ(¬) È/ÂkÕ [Root.GetBookThemeWithArticle]tÇ|· LÅ3¸8È ˆÇX³ ƒ¬OÇ °¬m­ P­»XÕŒ¬ ÇpÈ´ ƒ¬<Çk¸ ¼ÖLÈä².;;;;;;;;;;;;x;
tomb_armor_desc;È´Ì|¹ LÅ Â ÆÅ”² 4»d³ĞÅÁ ¼¬¬´ à¬³ 0®¬ÀXÇ ¬7Æ;;;;;;;;;;;;x;
tomb_sword_desc;È´Ì|¹ LÅ Â ÆÅ”² 4»d³ĞÅÁ ¼¬¬´ à¬³ 0®¬ÀXÇ ¬;;;;;;;;;;;;x;
tomb_scepter_desc;Æ UÆXÇ 4»d³ĞÅÁ ¼¬¬´ ÂÎ¹OÇ ĞÅTº„·Ü´k¸ ¥ÇİÂ´ à¬³ UÆOÖ;;;;;;;;;;;;x;
terrible_armor;Ö¸ÓÆÅ”² ¬7Æ;;;;;;;;;;;;x;
terrible_armor_desc;tÇƒ¬OÇ ÈÉ‹ÈOÇ ¬ Ìk¸ Ì¹ä´´ÅÄÉ ğÄ¸0®tÇä². tÇ ¬7ÆDÇ È‘ÇkÕ ³¥Ç¥ÇtÇ”² „´…º /ÂĞÅ èÍtÕˆÇÈÅDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
zweihander_sword;[GetZweihanderSwordName];;;;;;;;;;;;x;
zweihander_sword_desc;¬xÇkÕ È¬ÀÌ¹tÇ ×P´|¹ Â ˆÇ”² 4»p¬´Æ ‘ÅÁ ¬;;;;;;;;;;;;x;
String_ZweihanderSword;/Î¼tÇxÕT³;;;;;;;;;;;;x;
String_TwoHandedSword;‘ÅÁ¬;;;;;;;;;;;;x;
caught_with_forgery;ÇpÈ”¼ ¼¬¬(´;;;;;;;;;;;;x;
ate_beating_heart;ìÂ¥ÇDÇ 9º”² Ç;;;;;;;;;;;;x;
opinion_liked_a_good_joke;±ô²DÇ ‹ÈDÅhÕ;;;;;;;;;;;;x;
opinion_refused_invitation_to_meet;˜°XÇ Í³|¹ p¬ÈhÕ;;;;;;;;;;;;x;
recruit_academy_hero;DÅtÎp³ø» ÆÅÆ ¨ºÑÉ;;;;;;;;;;;;x;
recruit_academy_hero_desc;´° §YĞÆÖù­¥Ç§!XÇ §Y¬,Ò¬À ÈÖ(¸ŒÁ§!ĞÅ”² ˜Ç ÈÖ(¸´ ÈOÇ È¬Àä´tÇ ¬İ´XÕä². ø­ä´ É ¬¥Ç ğ¶´Åœ° xÇ<»OÇ ÌÖm¹kÕ ÀÉ×­tÇ /´ Â ˆÇDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
has_not_recruited_in_5_years_TT;ÀÉœ° 5D±¬ DÅtÎp³ø» ÆÅÆDÇ ¨ºÑÉXÕÀÉ JÅXÅµÂÈ²ä².;;;;;;;;;;;;x;
gladiator_commander_TT;¬,Ò¬Àk¸ ÈÖ(¸¼OÇ È¬À¬ §Y[Root.GetTitledName]§!XÇ ­ÈĞÅ ˜°ÀĞ©°È²ä².;;;;;;;;;;;;x;
gladiator;¬,Ò¬À;;;;;;;;;;;;x;
gladiator_desc;tÇ xÇ<»OÇ Ì¬0®¥ÇXÇ ¬,Ò¬Àk¸Á ÈÖ(¸¼XÅµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESCHF23002_C;¬ÀÈä´OÇ [the_temple.GetName]DÇ(|¹) ¥ÕtÕ D¾…ºDÇ ÀÉt¹”² [From.GetTitledFirstName]DÇ(|¹) L°´Å´°3¸ ¬ÀĞÆ -¯³0®ĞÅ ÇXÎkÕ[the_sacrificial_altar.GetName] Çk¸ p³3¸¬ ÄÖ, ÆİÂ©Æ è²¬<Çk¸ [From.GetHerHim]XÇ ¬´ÂDÇ ¬…¹È²ä². ø­¬¹à¬”² ìÅÈˆ× ¼Ù³XÕà¬ ˆÇ”² [From.GetHerHis]XÇ ìÂ¥ÇDÇ 1Ì´Å ¨ºìÅà´ p­ÉXÇ XÖ8Ö|¹ ¥ÕtÕ X³8È „¼Ì¹È²ä².;;;;;;;;;;;;x;
EVTDESCHF23002_D;¬ÀÈä´OÇ [the_temple.GetName] -¯³0®|¹ ¥ÕtÕ D¾…ºDÇ ÀÉt¹”² [From.GetTitledFirstName]DÇ(|¹) L°´Å´°¬¹à¬, ´°¬ ÆİÂ©Æ è²¬<Çk¸ [From.GetHerHim]XÇ ¬´ÂDÇ ¬t¹”² Ù³HÅ, [From.GetHerHim]¬ ÀÆÁÉtÇÀÉ »ºXÕÄ³]¸ [the_sacrificial_altar.GetName] ÇĞÅ °¬¼kÕä². ˜°”² È¹hÎ´° ìÅÈˆ× à¬Ù³XÎà¬ ˆÇ”² [From.GetHerHis]XÇ ìÂ¥ÇDÇ ¼®´°´Å ¨ºìÅà´ p­ÉXÇ XÖ8Ö|¹ ¥ÕtÕ 1Ì´Å ¼4®ä².;;;;;;;;;;;;x;
EVTOPTBHF23002;˜°”² ´ÀDÅˆÇ”² ìÂ¥ÇDÇ 9º”²ä²!;;;;;;;;;;;;x;
EVTOPTBHF23002_TT;tÇ /ÁİĞOÇ ù²àÂtÇ §Y[the_sacrificial_altar.GetName]§!DÇ(|¹) ŒÁ/ÇXÕà¬ ˆÇ0®ĞÅ ¬¥²iÕÈ²ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_20010;¬À|·ÄÉ ÁÈ;;;;;;;;;;;;x;
EVTDESC_LT_20010.1;­ÈDÇ >ÌDÅ(Æ kÕ )¼8»Ç¬ [book_province_realm.GetFullBaseName]XÇ [book_province.GetName]ĞÅÁ kÕ ´/ÇkÕ ÁÀxÇtÇ /Ç…ºkÕ [Root.GetAuthorNationAdj] [Root.GetAuthorTitle] [Root.GetAuthorName]tÇ(¬) È/ÂkÕ È³ø»8»XÇ [Root.GetBookTheme]DÇ(|¹) »ÅÈÅä²”² ŒÁ8»DÇ ä´ÈÅä²à¬ tÇ|Å0®ˆÕä².;;;;;;;;;;;;x;
EVTDESC_LT_20010.2;[book_province_realm.GetFullBaseName]XÇ [book_province.GetName]ĞÅÁ kÕ ¬ÀŒ·tÇ ¸ÓÀÉ|¹ ô¼´°TÆä². ¸ÓÀÉĞÅ 0µt¹tº ø­”² /Ç…ºkÕ [Root.GetAuthorNationAdj] [Root.GetAuthorTitle] [Root.GetAuthorName]tÇ(¬) È/ÂkÕ [Root.GetBookTheme]XÇ DÕ¬Àø¼DÇ ¬ÀÉà¬ ˆÇä²à¬ kÕä². ø­ ‘ÇˆÔOÇ ÀÉ®Ï® LÅ3¸ÀÉÀÉ JÅXÅX³ ƒ¬tÇä²!;;;;;;;;;;;;x;
EVTOPTA_LT_20010;[possible_emissary1.GetFirstName]DÇ(|¹) ô¼´° ø­ EÌDÇ l­XÕÄ³]¸ `Õ ƒ¬tÇä²!;;;;;;;;;;;;x;
EVTOPTA_LT_20010_TT;[possible_emissary1.GetFirstName]DÇ(|¹) [book_province.GetName]ĞÅ Ó¬¬iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTB_LT_20010;³àÂ [possible_emissary2.GetFirstName]DÇ(|¹) ô¼¼° ÂÄ³ ˆÇ ¬ÀÉ.;;;;;;;;;;;;x;
EVTOPTB_LT_20010_TT;[possible_emissary2.GetFirstName]DÇ(|¹) [book_province.GetName]ĞÅ Ó¬¬iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTC_LT_20010;e×ø»k¸´Æ ŒÁİÂtÇp­, XÕÀÉÌ¹ ÀÉ® ´°Œ¬”² T³ É”ÆkÕ |Çä´tÇ ˆÇä².;;;;;;;;;;;;x;
EVTOPTD_LT_20010;¬À|·ÄÉ EÌä´ ¬OÇ t¬ ­ìÂ ÆÅä². ´° ¥ÇÁ”² tÇø» ©Í„´tÕ.;;;;;;;;;;;;x;
EVTOPTD_LT_20010_TT;T³tÇÁÀ ¬À|·ÄÉ EÌä´ĞÅ ³kÕ ŒÁİÂk¸ ù²àÂDÇ À­.ÌŒ¬ XÕÀÉ JÅDÇ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_20020;¬À|·ÄÉ ÁÈ;;;;;;;;;;;;x;
EVTDESC_LT_20020;˜°XÇ ¬àÂ [emissary.GetTitledNameWithNick]tÇ(¬) 3Æ˜² DÅlÂ´Æ ŒÁİÂü¬ hÕØ® Ì³DÅTÆä². [emissary.GetHeShe]”² ø­ /Ç…ºkÕ [Root.GetAuthorNationAdj] [Root.GetAuthorTitle] [Root.GetAuthorName]XÇ [Root.GetBookTheme]DÇ(|¹) >ÌDÅ´°ÀÉ »ºˆÕà¬, ø­ EÌtÇ ÈĞ¹ tÈ¬ÇXÕ”² ƒ¬xÇÀÉÄ³ LÅ Â ÆÅä²à¬ kÕä². [emissary.GetFirstName]OÇ(”²) tÇ ìÅÈ ]°ĞÅ ¨°OÇ D¾©ÆDÇ ´°Œ¬ ¼XÖXÕÆä².;;;;;;;;;;;;x;
EVTOPTA_LT_20020;DÅŒÂp­.;;;;;;;;;;;;x;
EVT_TITLE_LT_20030;¬À|·ÄÉ ÁÈOÇ D¾øÂä²;;;;;;;;;;;;x;
EVTDESC_LT_20030;˜°XÇ [Root.GetTitle]tÇÜÂìÅ\nüÈp­XÇ ø»œÌkÕ …ÈxÇ È, [emissary.GetTitledNameWithNick]OÇ(”²) ìÅÈˆ× [Root.GetAuthorNationAdj] [Root.GetAuthorTitle] [Root.GetAuthorName]XÇ [Root.GetBookTheme]DÇ(|¹) >ÌDÅ´°à¬Ç kÍ/ÁDÇ ä²XÕà¬ ˆÇµÂÈ²ä².\n¡Ál­XÕŒ¬Ä³ Ç®tÇ ¼å²DÇ ô¼tÇà¬ ˆÇ<ÇÈ², ÇD¾|¹  ¼xÔÜÂ´Å ”Í¬ D¾©ÆDÇ ô¼´° üÈäÂ Â ˆÇ<ÇàÂÀÉ”Æ. >Ìà¬ Ä¬ÜÂ”² EÌOÇ p¬XÇ ”ÍÈXÕìÅ ç¬ ÁĞÅ ä´´Å ,Æ ƒ¬tÇ UÖäÂiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTA_LT_20030;È³DÇ ô¼´° ¬ä². ø­ô·Ì¹kÕ ¬XÎ¬ ˆÇ”² |ÇtÇÀÉ!;;;;;;;;;;;;x;
EVTOPTB_LT_20030;DÅÈ²|Å, ±4» D¾øÂp­. [emissary.GetHerHim]”² ø­å° H¾Á<Çk¸ Ì³DÅ3Æ|·à¬ XÕŒ¬.;;;;;;;;;;;;x;
EVT_TITLE_LT_20035;¬À|·ÄÉ ÁÈ;;;;;;;;;;;;x;
EVTDESC_LT_20035;)¼® [emissary.GetTitledNameWithNick]tÇ(¬) [emissary_current_host.GetTitledNameWithNick]XÇ ­ÈĞÅ 8º4»t¹pº Ì³DÅ,Æ İÀ¬Ä³ ÆÅtÇ ´° È³Ì¹ hÃ¬Ç|°à¬ ˆÇä²”² ƒ¬DÇ ä´ÈÅä²! ø­¬¹à¬ [Root.GetAuthorName]XÇ [Root.GetBookTheme]OÇ(”²) ´ÅµĞÅÄ³ ô¼tÇÀÉ JÅ”²ä².;;;;;;;;;;;;x;
EVTOPTA_LT_20035;tÇô·Â¬! ä²LÇ´0Ñ”² ²t­ ô¼¼°ÀÉ T³ àÂÉtÕ8È|Å ¬´Å.;;;;;;;;;;;;x;
EVTOPTB_LT_20035;tÇ 0¼àÂÇ|¹ ²¬ ˜Ì¬¹XÕÀÉ?;;;;;;;;;;;;x;
EVTOPTB_LT_20035_TT;[emissary.GetTitledNameWithNick]DÇ(|¹) TÅ´ÀXÕà¬Ç ÜÂÄ³iÕÈ²ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_20036;¬À|·ÄÉ ÁÈ;;;;;;;;;;;;x;
EVTDESC_LT_20036_DEAD;0¼àÂÇ [emissary.GetTitledNameWithNick]OÇ(”²) T³tÇÁÀ 8ÁÁÀĞÅ tÈ¬ÇXÕÀÉ JÅ”²ä². ø­¬¹à¬ ²l­Ä³ [emissary.GetHerHis]XÇ ıÈLÇĞÅÁ ˜°XÇ T×ÈDÇ >ÌÀÉ »º`Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESC_LT_20036_ALIVE;L¾´Å9ºDÇ! 0¼àÂÇ [emissary.GetTitledNameWithNick]XÇ ©º(ÂDÇ x±8¸X³ ÜÂÄ³¬ äÂ(ÓXÕà¬, ´°¬ ­ìÅˆÕä²”² ƒ¬tÇ Ü´ì·˜° „¼8¸ä².;;;;;;;;;;;;x;
EVTOPTA_LT_20036;˜°|¹ 0¼¼XÕà¬”² ²l­Ä³ Ä³İ¹`Î Â ÆÅ´Å.;;;;;;;;;;;;x;
EVTOPTB_LT_20036;‹ÈOÇ İÀ¬tÇ DÅÈ²ÈÅX³ ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_20040;¬À|·ÄÉ ÁÈ!;;;;;;;;;;;;x;
EVTDESC_LT_20040;[emissary.GetTitledNameWithNick]tÇ(¬) [Root.GetAuthorName]tÇ(¬) È/ÂkÕ ƒ¬<Çk¸ ô¼tÇ”² [Root.GetBookTheme]DÇ(|¹) ¬ÀÉà¬ Ì³DÅTÆä²!\ntÇ À­ÉkÕ ¼¬¬DÇ |±`Õ ğ¶´Åœ° YÕÇä´DÇ Í³tÕ|Å XÕÀÉ JÅDÇL®?;;;;;;;;;;;;x;
EVTOPTA_LT_20040;´°¬ ÁÉÈ EÌDÇ ŒÇà¬ ´À´Óô¼ ¬ä².;;;;;;;;;;;;x;
EVTOPTB_LT_20040;ÁàÂDÇ ô¼´° YÕÇä´DÇ Í³XÕÇ.;;;;;;;;;;;;x;
EVTOPTC_LT_20040;tÇ ¼¬¬DÇ õ¬kÔXÕà¬, EÌOÇ ´° Á¬ÇĞÅ ô¼­XÕ ¬ä².;;;;;;;;;;;;x;
EVTOPT_LT_20040_TT;ù²àÂOÇ ô¼<» [the_book.GetName]DÇ(|¹) »ÅµÂÈ²ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_20050;¬À|·ÄÉ ÁÈOÇ ¬ÜÉtÇä²!;;;;;;;;;;;;x;
EVTDESC_LT_20050;´° Á¬ÇĞÅÁ ğÅl­XÕX³ YÕÇ [the_whistleblower.GetTitledNameWithNick]tÇ(¬) Ğ¹XÕ8®, [Root.GetAuthorName]tÇ(¬) È/ÂkÕ ƒ¬<Çk¸ İÀ¬ˆÕX³ tÇ À­ÉkÕ [Root.GetBookTheme]tÇ(¬) ¬ÜÉ|·à¬ kÕä²!\n˜°”² [the_whistleblower.GetHerHim]|¹ ,Ò%ÆXÕìÅ tÇ D¾¼DÇ ¬œÍ ÂÄ³ ˆÇÀÉÌ¹, OÖk¸ ÄÉäÂDÇ Ğ¹XÕ”² tÇ Ç|ÅĞ¹k¸ ´°¬ Á¬ĞÅ P´´Å|Å `Õ ¬ÀŒ·|Ç ÂÄ³ ˆÇä².;;;;;;;;;;;;x;
EVTOPTA_LT_20050;´ÅÌ ø­ğ· ŒÁ¬¹|¹? ù²¥Ç tÇ ¼Å¬tÇ|¹ ¬®XÕ|·!;;;;;;;;;;;;x;
EVTOPTB_LT_20050;ÄÉäÂDÇ Ğ¹kÕ [the_whistleblower.GetHerHim]ĞÅŒ¬ ô¼ÁÀDÇ ´°´¹ ƒ¬tÇä²!;;;;;;;;;;;;x;
EVT_TITLE_LT_20055;tÇ EÌOÇ ÇpÈ¬OÇp³?!;;;;;;;;;;;;x;
EVTDESC_LT_20055;[Root.GetAuthorName]tÇ(¬) È/ÂkÕ ƒ¬<Çk¸ ”ÍÈ´”² [Root.GetBookTheme]DÇ(|¹) üÈXÇJ®Œ¬ ŒÇà¬œ° ÄÖ, ˜°”² tÇƒ¬tÇ ÇpÈ|·à¬ İÀ¬XÕŒ¬ ´ÈÅä². ø­˜·Ä³ ´°©ÆOÇ ø­¸Œ¬ ˜°XÀÀÉ JÅXÅä².;;;;;;;;;;;;x;
EVTOPTA_LT_20055;tÇ EÌĞÅÄ³ 0¼¸ÆÌ¹kÕ ƒ¬ä´tÇ ˆÇp­.;;;;;;;;;;;;x;
EVTOPTB_LT_20055;tÇ İ¹`Õ EÌDÇ ˆ´ÜĞÌÆ „¼3¸|·!;;;;;;;;;;;;x;
EVT_TITLE_LT_20060;¬À|·ÄÉ ÁÈ;;;;;;;;;;;;x;
EVTDESC_LT_20060_real_book;Î¹OÇ YÕÇä´tÇ ˜°XÇ Í³|¹ ¼DÅä´Æà¬, [Root.GetAuthorName]XÇ ÈÁĞ¿ DÅÈ²|· È¼ÈxÇ à¬³XÇ ÀÉİÂĞÅ ³tÕÁ |±XÕ0® ÇtÕ ¨ºìÅä´ÈÅä². tÇ EÌOÇ ŠÇÖÄÉ x¬‘Ç<Çk¸ xÇÈ´ÈÅà¬, ˜°XÇ ­ÈOÇ tÇÈ 8»TÖ,  ÌYÕÈ  Ñ`¸ ø­¬¹à¬ ÀÉİÂXÇ ÉìÂÀÉk¸Á tÇ„¹DÇ ’±tÇà¬ ˆÇä².;;;;;;;;;;;;x;
EVTDESC_LT_20060_fake_book;Î¹OÇ YÕÇä´tÇ ˜°XÇ Í³|¹ ¼DÅä´Æà¬, [Root.GetAuthorName]XÇ ÈÁĞ¿ DÅÈ²|· È¼ÈxÇ à¬³XÇ ÀÉİÂĞÅ ³tÕÁ |±XÕ0® ÇtÕ ¨ºìÅä´ÈÅä². ÂÎ¹OÇ  Ñ`¸ ]°ĞÅ ˆ´‰Õˆ×Ä³ tÇ EÌOÇ ÇpÈˆÔxÇ ƒ¬<Çk¸ ¼ÖLÈ<Ç˜°, ø­˜·Ä³ ˜°XÇ ­ÈOÇ 8»TÖ,  ÌYÕÈ  Ñ`¸ ø­¬¹à¬ ÀÉİÂXÇ ÉìÂÀÉk¸Á tÇ„¹DÇ ’±tÇà¬ ˆÇä².;;;;;;;;;;;;x;
EVTOPTA_LT_20060_real_book;8»TÖXÇ ÉìÂÀÉ. ã´0® ‹ÈOÇ ŒÁ¬¹p­.;;;;;;;;;;;;x;
EVTOPTA_LT_20060_fake_book;‹ÈDÅ. ø­¬¹à¬ ä²LÇˆ¼ÔÅ ÄÉÜÉ x¬‘ÇDÇ >Ìà¬ Ğ¹ ¬´Å.;;;;;;;;;;;;x;
CHRONICLE_FOUND_REAL_BOOK;/Ç…ºkÕ [Root.GetAuthorNationAdj] [Root.GetAuthorTitle] [Root.GetAuthorName]tÇ(¬) È/ÂkÕ [Root.GetBookTheme]tÇ(¬) ô²4® EÌtÇ …ÇÂ´ÈÅà¬, ø­ °´0Ñ YÕÇä´XÇ ³ŒÖXÇ¬ ¬kÍ´´Å EÌXÇ ÄÉÇ|¹ UÖxÇXÕÆµÂÈ²ä². ù²ÜÂ [wonder_province.GetName]OÇ(”²) <º ó¬ĞÅÁÄ³ YÕÇä´tÇ >ÌDÅ3Æ”² 8»TÖXÇ 1ÁÀÉk¸ tÇ„¹ ’±XÅµÂÈ²ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_20101;¼¬¬;;;;;;;;;;;;x;
EVTDESC_LT_20101.1;[wonder_or_upgrade.GetName]DÇ(|¹) t¬3ÁXÕ0® ÇtÕ EµDÇ Ó”² Ä³É xÇ´ä´tÇ °ÆğÅˆ× 8»tÇ s­Œ¬ ô²4® ƒ¬ ¬OÇ )¼DÇ ¼¬¬ˆÕä².;;;;;;;;;;;;x;
EVTDESC_LT_20101.2;[wonder_or_upgrade.GetName] t¬3Á ¬Å³­tÇ ô¼à¬XÕ0®|¹ kÕ xÇ´¬ EµDÇ Ó”² Ä³É l­i³tÇ¬ ˜°ÀĞ˜° ¨µ´ÅLÈ”²p³ ¿ ‡º pÈ¬DÇ ¼¬¬ˆÕä²à¬ kÕä². DÅÈ¹Ä³ 3Æ˜·´ 4»d³tÇÈÅX³ ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTOPTA_LT_20101;ÜÂ¬ü¬ È³DÇ DÅ|°ÀÉ Ğ¹à¬ pÈ¬ÀXÕÜÂ3Æ.;;;;;;;;;;;;x;
EVTOPTA_LT_20101_TT;¬ÄÉ /Ç<»tÇ HÅĞÅ ˆÇDÇÀÉÄ³ ¨º…¹È²ä².\n;;;;;;;;;;;;x;
EVTOPTB_LT_20101;4»ÜÂXÕà¬ Ä¬Á ‘ÇÅÅkÕä².;;;;;;;;;;;;x;
