nick_chungsuk;©Õ¬;;;;;;;;;;;;;x
nick_chunghye;©Õ÷;;;;;;;;;;;;;x
nick_chungmok;©Õ©∫;;;;;;;;;;;;;x
nick_chungjeong;©Õ»;;;;;;;;;;;;;x
nick_gongmin;ı¨¸ª;;;;;;;;;;;;;x
nick_gongyang;ı¨ë≈;;;;;;;;;;;;x
#t«X’ à¥m≠†— ƒºÖ∫
nick_hyeonjeong;÷»;;;;;;;;;;;;;x #÷», Tª¨ X«¯ª¨à«î≤ ƒºÖ∫x«É¨¨4Æ k’p≥, ∞∫|∑¡ ¯≠Â∞ ≈≥L«≥k∏ ≈ t«X’ Ÿ≥|«
nick_beopcheon;ïºúÃ;;;;;;;;;;;;;x #ïºúÃ
nick_wonmyeong;–∆Ö∫;;;;;;;;;;;;;x #–∆Ö∫
nick_jeongsim;»Ï¬;;;;;;;;;;;;;x #»Ï¬
#t«X’ Ï”m’U∆m≠ ƒºÖ∫
nick_king_of_steel;¨†Ã;;;;;;;;;;;;;x #¨†ÃU∆
nick_king_of_pabul;à¥ê«‰¥X« ¨¿‡¬;;;;;;;;;;;;;x #”à¥U∆
nick_the_revenger;ıº¬ê«;;;;;;;;;;;;;x #ıº¬ê«
nick_king_of_zealous;≈≥‰¬U∆;;;;;;;;;;;;;x #≈≥‰¬U∆
nick_king_of_jangsu;•«¬U∆;;;;;;;;;;;;;x #•«¬U∆
#¨1¡ ƒºÖ∫
nick_yakanja;å≈k’ê«;;;;;;;;;;;;;x #|≈xŒê«
nick_opened_the_sky;¨úÃ;;;;;;;;;;;;;x #¨úÃ
#x«ı¨ ƒºÖ∫
nick_the_mother_of_nation;m≠®∫;;;;;;;;;;;;;x #m≠®∫
#Ÿ≥t’©∆
nick_the_berserker;≠»¨¿;;;;;;;;;;;;;x
nick_the_steel_for_rus;¨†Ã;;;;;;;;;;;;;x
#Ñ≈Ë∏
nick_ilnam's_nick;x‘ ÃπîÕ D≈t«‡¬0Æ3∆k∏ 4ªh’»π‹¥ PÆ¬;;;;;;;;;;;;;x #x‘ ÃπîÕ D≈t«‡¬0Æ3∆tπ 4ªh’»π‹¥ PÆ¬ a 
#i÷t’ƒ≥
nick_noko_lord;x«¸ª«–∆•«;;;;;;;;;;;;;x #x«¸ª«–∆•«
nick_kaesong_guy;¨1¡ ¨¿å∑;;;;;;;;;;;;;x
nick_iron_lady;†ÃX« Ï≈x«;;;;;;;;;;;;;x
nick_goja;‡¨ê«;;;;;;;;;;;;;x
#U≥–∆
nick_the_shepherd;ë≈XŒ0Æ;;;;;;;;;;;;;x
nick_the_largest_sheep;p– ë≈;;;;;;;;;;;;;x
nick_the_blind_leading_the_blind;≤<∫ ê«;;;;;;;;;;;;;x
#p»/¡q»
nick_ryongdoja_of_the_gentiles;t«)ºx« 9∏ƒ≥ê«;;;;;;;;;;;;;x
#∞¿Ÿ≥
nick_no_jugong;¸»ı¨;;;;;;;;;;;;;x
nick_gaegogi_jang_gun;¨‡¨0Æ •«p≠;;;;;;;;;;;;;x
