BM_2444;´ÁÄÉ È¹œÌè¸;;;;;;;;;;;;;x
BM_2444_INFO;kÕ¼Ä³XÇ ìÂ¥Ç Á¸Æü¬ ø­ üÈÀ¼ÀÉíÅOÇ ¬Àt¬ tÇÄÖÐÅÄ³ ø­ ,Ì·hÕDÇ ƒÇÀÉ JÅXÅµÂÈ²ä². üÈÀ¼´ÐÅÁ J°„ÇÆÅtÇ ÉYÅ<Çk¸ ÝÂÉ·tÇ Â…Ç´ÈÅà¬ ô¼´ÁÀXÇ œÍÖü¬ TÖÐÓXÇ ¬Ç¬À©ÆtÇ ¬¥Ç <ºÈ tÇ ÀÉíÅÐÅÁ |Ç´Åœ° ƒ¬OÇ °ÆðÅtÇ DÅÙ²È²ä². Á¸Æ ÉYÅ´ÐÅ”² p­Èü¬ ü»ÈtÇ Á¸ÆXÇ <Ö·DÇ  Ç¬Ç°Æà¬ 8Á%¸DÇ X´k¸ ˜°/²¬LÈµÂÈ²ä².  Ì¬0® ¨°´k¸ ¬tº ü¬p¬XÇ Æ­DÇ ƒÇOÇ ¬ ÌpÈiÕm­tÇ tÈ¬ÇXÕà¬ ÈÈ|ÇXÎXÇ iÕ|ÇP­ŒÖ¬  Á¨°´|¹ ä²³ÂÌ¹È²ä². È T³ ´°3¸¬tº ³ÈÀÉíÅÐÅ ü¬p¬XÇ 0®/Â%¸DÇ ¬ÁÉkÕ ü¬YÕÇ ÑÉè²tÇ tÈ¬ÇiÕÈ²ä². tÕHÅ¬ÐÅ”² ¬1Áõ¬TÖm­ü¬ xÇœÌõ¬TÖm­tÇ Ì¬ÁÇÈ<Çk¸ 4»íÅŒÁ|¹ ¬3ÁXÕpº á¬<»ü¬ <»Ç|¹ äÂ´Å˜°…¹È²ä².;;;;;;;;;;;;;x
era_char_name_2800;¬ ÌpÈiÕm­XÇ UÆ àÂ/Ç Ì;;;;;;;;x
ERA_CHAR_INFO_2800;4»Âˆ× Î¹OÇ ü¬p¬XÇ ”ÇtÕä´. 4»±ÄÉ õ¬¥Çü¬ l­ÜÂ³XÇ /Ç<». tÇƒ¬ä´DÇ ô¼à¬ Ç· ¬ÀŒ·ä´ÐÅŒ¬ ø­ ÔÌ¬OÇ ù²ðÅkÕ ƒ¬tÇÈÅµÂÈ²ä². Ì¬0® ¨°´OÆ ©Í¨° ÀÉíÅDÇ ³´n³ÈÅX³ 0®Ä¬P­”² ü¬p¬XÇ /Ç<»DÇ µÑtÕ Ö¬Ç|¹ ¬Çt¬XÕà¬Ç XÕÆµÂÈ²ä². ø­ì·˜° ÆüÈä´XÇ È¯OÇ ¨ºP´ ì²·à¬ XÕ˜°k¸ I»XÎÀÉ »ºXÕÆµÂÈ²ä². àÂ1Áõ¼LÇðÅiÕÐÅ ©Í¨°DÇ ÁÀäÂXÕà¬ Á¸Æ ü»ÈÐÅŒ¬ ÂÐÆÀÉíÅDÇ ÁÀäÂkÕ ÄÖÐÅ|Å ø­ä´OÇ ¨¬°Æ XÕ˜°k¸ I»äÌµÂÈ²ä². ¬ Ì pÈiÕm­XÇ ÝÀtÈDÇ ÇtÕÁ”² Á¸Æü»Èü¬ àÂ1Áõ¼LÇðÅiÕ, P´…ºXÇ p¬xÇDÇ ÁÀ³tÕ|Å iÕÈ²ä².;;;;;;;;x
BM_FAITH_AND_EMPERORS;àÂYÅü¬ iÖÈ;;;;;;;;;;;;;x
BM_FAITH_AND_EMPERORS_INFO;8Ö¨°XÇ Ü´±OÇ á¬=ÌÀÉ³ÐÅÁ”² Î¹OÇ |ÇDÇ tÕ|ÅÌ¹ iÕÈ²ä². ø­ à¬´ ¶ÀDÇ ÀÉñÐtÕ üÈ”²ƒ¬tÇ ¼k¸ àÂYÅ…ÇÈ²ä². 8Ö¨°XÇ m­¬ä´OÇ àÂYÅÐÅ ©º(ÂDÇ x¬à¬ ø­ (ÌtÇk¸ ¬|·ÑÉÈ²ä². ©Í¨°ÐÅÁ È´ÐÅ tÇt¹”² p¬³kÕ ÆíÅÐÅ àÂ1Áõ¼LÇðÅiÕtÇ ˆÇµÂÈ²ä². ðÅiÕXÇ iÖÈ”² Œ­Ç|¹ ƒÇÈÅÀÉÌ¹ ìÅÈˆ× l­ìÂÈtÇ ´à¬ ˆÇµÂÈ²ä². ´´XÇ 0®Ä¬P­ ÀÉíÅÐÅ”² ´´ À¼Ì¬1¼9¸tÇ 3ÁXÎ´´Å ˆ´¸ÓkÕ Ù³p¬|¹ tÇ´Å¬à¬ ˆÇµÂÈ²ä². 0®Ä¬P­XÇ ¼·tÇ ¸ÅÈ À¼Ì¬1¼DÇ n³`ÎÀÉ ¨º…¹È²ä². È¨°ÀÉíÅOÇ ÈµÑÈ<Çk¸ àÂHÅÈm­XÇ Æ¥ÕŒ­tÇÈÅµÂÈ²ä². ø­ì·˜° ¼·<Çk¸ àÂHÅOÇ ©ºìÓ|¹ ÈxÆkÕ ¨ºà´ !ÇÀÉ|¹ ÁÀäÂXÕÆà¬ ¨°tÕHÅXÇ ,ÁDÇ (·8»(·8» ÀÉ0¼`Õ Ð¿…ÇÈ²ä². Ç/Ç8Ö¨°m­OÇ àÂHÅÐÅÁ Å³Ì¹kÕ 8Á%¸tÇpº ¬àÂP­|¹ ÿ»”² ÆüÈ…ÇÈ²ä². tÕ¨°xÇü»õ¬TÖm­OÇ Ñ¹ÜÂ˜ÉDÇ ÿ»”² ÀÉÄ³Ç¬ ˆÇ<Ç˜° ÀÉíÅOÇ ¬àÂP­…ÇÈ²ä². ìÅÂ õ¬‘Ç9¸OÇ àÂHÅÈm­XÇ È¼DÇ ¨ºP´ ¼µ´Å¬<Çpº ÈÀk¸´Æ àÂHÅÈm­tÇ ´à¬Ç iÕÈ²ä². ­üÈXÇ ¬¨Ñ­¹ 8Á%¸OÇ ü¬p¬ àÂ1Áõ¼LÇðÅiÕü¬ àÂHÅÈm­XÇ ¬ÀtÇÐÅÁ à­Ö”Í íÅ`ÕDÇ XÕÆ<Ç˜° àÂHÅtÇ 4»±ÄÉ ÀÉ®, ø­ ´Æ…ºOÇ …º1¼iÕÈ²ä².;;;;;;;;;;;;;x
era_char_name_1;àÂõ¼(¸XÇ iÖÈ tÇkÕÔÆ;;;;;;;;x
ERA_CHAR_INFO_1;àÂ1Áõ¼LÇðÅiÕOÇ 8ÖÁOÆ 8Ö¨°DÇ DÅ°Æt¹”² ¬Ç…ÇÈ²ä². XÕ˜°´ Èm­XÇ ˜×OÇ àÂHÅXÇ x±ÆÑ¼¬Àä´Ä³ 1Áõ¬È<Çk¸ É¹DÅ´°ÈÅà¬ ÉYÅ Èm­p­OÇ ¸ÅÈ˜° ðÅiÕDÇ Â8ÖXÕÆµÂÈ²ä². ø­ì·˜° 40D± È Œ¼´ÅÄÉ àÂHÅü¬ àÂõ¼(¸XÇ È,Òk¸ P´ m­¬ ¨ºP´ m­%¸DÇ ÁÀäÂtÕ „¼8¸à¬ àÂHÅOÇ 4»±8È´°¬¹0®L®ÀÉ XÕÆµÂÈ²ä². ´Å°¹ iÖÈ tÇkÕÐÆtÇ ‰ÉÇkÕ tÇÄÖ ìÅì·ˆ¼XÇ Ç0®¬ ˆÇÈÅµÂÈ²ä². ø­”² -¯P´¬ÜÂk¸ ÜÂ‘ÇXÕÆÀÉÌ¹ ü»Éü¬ À­qÈXÇ ¼·p­DÇ ¨ºP´ ©¬ÓXÕà¬ ðÅiÕDÇ ¬àÂˆ× /ÇÀÉÜÂ0ÏµÂÈ²ä². ø­ì·˜° ø­XÇ Ñ¼ŒÅkÕ t¬¬OÇ Èm­DÇ ¶ä²ÜÂ <Ö·<Çk¸ °ºDÅ¬È²ä². àÂõ¼(¸OÇ ¬àÂˆ× „¼ðÒà¬ ˆÇÀÉÌ¹ ¬ÖtÇ ÆÅä²tº Èm­XÇ äÂŒ­OÇ ¬0®¬0® 1Ì´Å8È È¹hÎ´° XÕ˜°XÇ ðÅiÕÈ¹È Ó4­tÕ „¼´¹ ƒ¬…ÇÈ²ä².;;;;;;;;x
era_char_name_1533;àÂHÅXÇ iÖÈ O®8»´Å;;;;;;;;x
ERA_CHAR_INFO_1533;ŒÁ®. ¬ÀŒ·ÐÅŒ¬ ¬¥Ç É”ÆkÕ ø­ XÕÅ <»ÈÉOÇ Lµk¸”² ¬OÇ ‘ÅXÇ ®ü¬ ¬OÇ ¬XÎ|¹ ¬ÑÉÈ²ä². àÂHÅXÇ üÅÈ¬ÀÅÅOÇ É¹³kÕ ´|¹ HÅ¨¬üÈÈÅÀÉÌ¹ É¹³kÕ x±Ù³%¸ íÅÜÂ DÕ”Æk¸ XÕÆµÂÈ²ä². ÂÎ¹OÇ x±Æä´k¸ /ÇÀÉ´X³ àÂHÅXÇ õ¬ìÓÈXÎ”² àÂõ¼(¸ü¬XÇ ÈÁÇ, ø­¬¹à¬ <Õk¸³ÂXÇ ¹Â¬¹k¸ 	Í¼´ ³Ü­¨º ¼·<Çk¸ É¹DÇ ´°8¸µÂÈ²ä². ©ºìÓOÆ àÂHÅXÇ ,ÁÀÉíÅDÇ ÈxÆkÕ ¨ºà´ ÀÉíÅDÇ ÁÀäÂkÕ iÖÈ”² ä²ÜÂ ,Ì·ˆÕX³ Æ­DÇ ´>Ìà¬Ç iÕÈ²ä².;;;;;;;;x
era_char_name_2132;ìÅÂXÇ õ¬‘Ç 3¼¼ä²;;;;;;;;x
ERA_CHAR_INFO_2132;àÂHÅÈm­XÇ ÂÈÐÐÅÁ —¼´Åœ° ìÅÂ”² Ç/Ç|¹ Ì¹Œ°XÕà¬ ˆÇµÂÈ²ä². ìÅÂõ¬‘Ç íÅÜÂ àÂHÅXÇ iÖÈ ¼ÐÅÁ ´Åü»ä´XÇ à¬ÖDÇ h¾X³ ¬ÀŒ·tÇÈÅÀÉÌ¹ àÂHÅXÇ iÖÈ”² ÇàÂô¼ä² T³kÕ xÇ<»tÇÈÅµÂÈ²ä². ø­˜·Á ø­”² ³Ü­¨º ¼·DÇ 0®ÖXÕÆµÂÈ²ä². tÇÈ àÂHÅOÇ ˜×DÇ ƒÇÈÅà¬ ìÅÂ”² ¨°tÕHÅXÇ (ÓÇ…ÇÈ²ä². ø­ä´OÇ È 2XÇ àÂHÅÈm­tÇ ´à¬ öÂ´ÅiÕÈ²ä². tÕHÅ¬ m­¬ä´XÇ ¬ÇYÅtÇ DÅÐ²Â ÆÅp­”Æ.;;;;;;;;x
era_char_name_2851;´´À¼Ì¬1¼ „Ç”ÆkÕ;;;;;;;;x
ERA_CHAR_INFO_2851;´´XÇ 0®Ä¬P­ ÀÉíÅxÇ tÇó¬OÇ 3Æ˜·È´0Ñ ÂÎ¹OÇ ¼·XÇ à¬¥ÇtÇÈÅµÂÈ²ä². ø­ì·˜° àÂ1Áõ¼LÇðÅiÕXÇ iÖÈ”² tÇ EµDÇ hÕ´k¸ ìÓ0®XÕÀÉ »ºXÕÆµÂÈ²ä². tÇ EµXÇ 0®Ä¬P­Ä³¬ I»ÐÌ Èm­<Çk¸ ÐÌä´´Å3Æ”²ƒ¬tÇ T³ pÐ ¬ÇYÅtÇ|·à¬ ÝÀ¬ˆÕ0® Lµ8»…ÇÈ²ä². ÍÅ³DÇXÇ äÂÈDÇ p¬XÎpº tÇ EµOÇ T³±Æ iÖÐÓTÖ´ÈÅµÂÈ²ä². ÉYÅÐÅÁ ŒÈœÌ´ ¥Çp­ „Ç”ÆkÕtÇ 3Æ0® ÈL®ÀÉ ÍÅ³9¸OÇ ÈÝ¹ÈtÇÈÅµÂÈ²ä². ø­ì·˜° „Ç”ÆkÕOÇ 1Áõ¬È<Çk¸ ìÅì·ˆ¼XÇ ¼·DÇ )¼´ÅtÕ ´°ÈÅà¬ tÇÐÅ Èm­OÇ ø­|¹ À¼Ì¬1¼<Çk¸ „Ç…ºXÕìÅ ø­ x±à¬|¹ XÎXÕXÕÆµÂÈ²ä². „Ç”ÆkÕOÇ tÇÈ ™²ÈÅµÂÈ²ä². ø­XÇ XÎ8Á¬ È<»à¬ ˜°tº ø­ ÄÖÄ¬Ç¬ ´´XÇ tÇÄ³P­ä´DÇ µÅ²|¹Â ˆÇDÇL®”Æ?;;;;;;;;x
era_char_name_2123;tÕ¨°xÇü»õ¬TÖm­ ÀÉÄ³Ç Ìº‘Å;;;;;;;;x
ERA_CHAR_INFO_2123;tÕ¨°XÇ ÀÉÄ³Ç”² È <º ´ÐÅÁ ´°3¸TÆµÂÈ²ä². DÅÈ², L°3¸TÆä²à¬ tÕ|Å `ÕL®”Æ? àÂHÅXÇ x±ÆÁÀOÇ °ÆðÅˆ× È¹t¹lÐ³Â -Â0¼Ç|¹ p³3¸OÆ „¼8¸à¬ tÇ”² àÂHÅXÇ ¬ÇYÅtÇ ´ÈÅµÂÈ²ä². ø­”² àÂHÅXÇ ³¼·ÐÅÁ kÕ«º p¬ä´´Å tÕ¨°ÐÅÁ Å³Ì¹DÇ /Á¸ÅXÕà¬ m­¬|¹ t¬3ÁtÕ „¼8¸µÂÈ²ä². tÕ¨° üÈü»ä´OÇ àÂHÅXÇ UÅÈÐÅÁ —¼´Åœ° ƒ¬DÇ XÖÆXÕÀÉÌ¹ ÇàÂXÇ tÕ)¼Ç¬ 0®Å³P­xÇtÇ DÅÈ²|·”²ƒ¬, ø­¬¹à¬ …ÈP­|¹ ´ÈXÕ”²ƒ¬ÐÅ ä¹°Æ ˆ´HÅ¬DÇ ²|°à¬ ˆÇµÂÈ²ä². tÇ ¬©¬DÇ tÕŒÁXÕÀÉ »ºkÕä²tº tÕ¨°OÇ ¼Œ·^ÅXÇ ñ´ˆ´ àÂ8Á…ÇÈ²ä².;;;;;;;;x
era_char_name_45;p­°À ø»p­XÇ õ¬‘Ç  ÑÈ¹³Â;;;;;;;;x
ERA_CHAR_INFO_45;p­°ÀÐÅ”² ÂÎ¹OÇ ø»p­ä´tÇ ˆÇÈÅà¬ ÇðÅ³Âý·Œ¬ ø­ä´OÇ 8Á%¸DÇ Ö1ÁXÕÆµÂÈ²ä². ˜ÌLÇ àÂ1Áõ¼LÇðÅiÕtÇ t¬m­´ÈÅDÇLµ  ÎÕ ³³¥ÇOÇ iÕX¹|¹ p¬´XÕÆµÂÈ²ä². XÕÀÉÌ¹ ðÅiÕOÇ äÂ%¸‰Õ¬ÀÐÅ ä´´Å¬à¬ °¬m­ ø»p­ä´OÇ àÂ1Áõ¼LÇðÅiÕXÇ |ÇÐÆtÇ ´ÈÅµÂÈ²ä². ø­¸ÀÉÌ¹ …ÈP­È<Çk¸ ø­ä´OÇ 0®Å³P­xÇtÇÈÅà¬ ø»p­ÈOÇ ÇðÅ³Â¸ y±DÅä´´Å ¬µÂÈ²ä². p­°ÀXÇ ø»p­ä´OÇ iÖÈXÇ ”Æ­ÌDÇ ¼DÅ ‡ºˆ¼tÇà¬ ÓÑ¼DÇ ˜°0Áà¬ ˜°„¹³k¸ 1Áü¬|¹ p¬P´ÈÅµÂÈ²ä². XÕÀÉÌ¹ àÂ1Áõ¼LÇðÅiÕü¬ àÂHÅÈm­ ¬ÀtÇÐÅÁ Œ¼´ÅÄÉ ³ÈÁÇÐÅ ø»p­ä´tÇ ³Óù²XÕÆà¬ ø­ä´OÇ œÍÑ¼DÇ p¬´XÕŒ¬ ´ÈÅµÂÈ²ä². ðÅiÕÐÅ ÈÀk¸´Æ ÜÂ³¬ ä²¬3Æà¬ ˆÇµÂÈ²ä². ø­ä´tÇ ´Å»µŒ¬ tÕ|Å`ÕL®”Æ?;;;;;;;;x
BM_YEONGNAM;UÆä´XÇ ÜÂ³;;;;;;;;;;;;;x
BM_YEONGNAM_INFO;Æ¨°XÇ ’±OÇ á¬<» ÝÀ°ÀÉ·OÇ ÂÎ¹OÇ ¬ÀŒ·ä´tÇ ´ÀDÅ¬Â ˆÇÄ³]¸ tÕüÈÈÅµÂÈ²ä². ÂÎ¹OÇ ¬ÀŒ·ä´OÇ ç¬ ÂÎ¹OÇ 8Á%¸ä´DÇ ¬8ÈTÆµÂÈ²ä². 3Æœ· È·tÇ ÀÉ˜°à¬, Ù³¨°Œ­XÇ ´/ÇkÕ ÀÉíÅä´ÐÅ”² ÈÈ¹ä²XÇ UÆtÇ 9ÆÌ¹´ÈÅµÂÈ²ä². HÅÙ³DÇ ÇÜÂkÕ ´´ÐÅÁ”² õ¬ÇXÇ ÈÉÁ|¹ Â8ÖXÕ”² üÈ˜°|·¬ s­t¬ˆ× „¼ðÒà¬ ˆÇµÂÈ²ä². ø­¬¹à¬ üÈÀ¼ÐÅ”² Î¹OÇ ´qÈm­¬¬ tÈ¬ÇiÕÈ²ä². ìÓmÕtÇ ÇXÎkÕ Ù³´ÐÅÁ”² È·DÇ ¬8È3Æ”² ìÓmÕtÇ  ÌDÇ P´Ü´¬¹pº ¬DÇ Ì¹ä´´Å Å°È²ä². ¼k¸ Æ Ì¬üÈÐÅÁ”² ¹Â3¸ä´tÇ üÅˆ´DÇ xÆpº =ÌDÇ ×P´…¹È²ä². ´°Àü¬ ÄÉtÕÐÅÁ 0¼ä´tÇ <»Ç|¹ 3Æ¬pº P­íÅÐÅ ˜×ðÄà¬ ˆÇµÂÈ²ä². ³l­XÇ ø»p­OÇ ¼ä²|¹ ¬Ý¹XÕpº ÀÉíÅDÇ HÅÈÜÂ³Ðà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;;x
era_char_name_1927;üÈ˜°|·XÇ UÆ O®QÇ³;;;;;;;;x
