#CODE;ENGLISH;;;;;;;;;;;;x;
warrior_lodge_norse_go_berserk_power_desc;ù²àÂXÇ ÍÁÀTÖĞÅ §G3Æx¹ÌÊ tĞ­¹§! XÕìÅ §Y­È¬À§! ¸Ò¸‡ÇDÇ ÁÉÈ »ÅDÇ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_reaver;¬ÈĞÇ;;;;;;;;;;;;x;
warrior_lodge_reaver_power_desc;p­³|¹ tÇL°à¬ 1Áõ¬È<Çk¸ ÆÀÉ|¹ ¥ÇEÅ`Õ Lµ, ù²àÂOÇ ÈDÇ İÀìÓXÕà¬ ô¼<»DÇ ŒÅÈĞ`Õ ä¹°Æ ’±OÇ 0®ŒÖ|¹ ¬ÑÉÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_warrior_training;È¬À ÈÖ(¸;;;;;;;;;;;;x;
warrior_lodge_warrior_training_desc;ù²àÂOÇ §YÈ¬À è²´Ì§!XÇ |ÇĞÆ<Çk¸hÃ, ù²àÂOÇ È¥ÇĞÅÁ ÈÀ ¥²%¸DÇ »Å0®ÇtÕ ÄÅ©¬kÕ ÈÖ(¸DÇ ¼DÇ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_warrior_training_power_desc;ù²àÂXÇ ÍÁÀTÖĞÅ §G3Æx¹ÌÊ tĞ­¹§!DÇ XÕìÅ ¹ÒÂ ¬À9¸­ ¸Ò¸‡ÇDÇ »ÅDÇ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_summon_commander_desc;ù²àÂtÇ §YÈ¬À è²´Ì§!XÇ |ÇĞÆtÇ|·tº, ¹ÒÄ¼kÕ ÀÉ×­DÇ ­ÈĞÅ Í­Ì`Õ ƒ¬DÇ XÇ°¸`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_summon_commander_power_desc;§YLÇ¨º§! íĞXÇ °¬ÈDÇ µÑXÕìÅ ¹ÒÄ¼kÕ ÀÉ×­DÇ ­ÈĞÅ ˆ´ì·ä´|ÇÂ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_inspire_warriors;à¬4»´ È¬Àä´;;;;;;;;;;;;x;
warrior_lodge_inspire_warriors_desc;ÆÀÉXÇ ÂD¾p­tÇ˜° ÕÉÑÉÑ¼tÇ ¬İ´ (ÌˆÇÀÉ JÅDÇLµ ‰ÉÜÂ ô¼©Í`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_inspire_warriors_power_desc;ÆÀÉ|¹ §G3Æx¹ÌÊ tĞ­¹§!XÕìÅ üÈT´p­DÇ ‰ÉÜÂ ô¼©Í`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_indomitable;³ô²4»Ã;;;;;;;;;;;;x;
warrior_lodge_indomitable_power_desc;p­³|¹ tÇD°”² Ù³HÅ, ù²àÂOÇ T³ tÇÁÀ È,Ò É XÎ…ºÈxÇ ´ÁÀDÇ …ÇÀÉ JÅµÂÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_choose_military_aspect;p­¬À ¹Ò1Á /ÁİĞ;;;;;;;;;;;;x;
warrior_lodge_choose_military_aspect_desc;8Á ¬XÇ p­¬À ¹Ò1Á É XÕ˜°|¹ /ÁİĞiÕÈ²ä². tÇ”² ù²àÂXÇ İÀkÖ )¼İÂDÇ °¬ÈiÕÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_choose_military_aspect_power_desc;ù²àÂXÇ ÍÁÀTÖ|¹ §G°ÆtĞ­¹§! XÕìÅ 3¬XÇ ä²x¹ p­¬ÀÈ È8»„´|Å|¹ /ÁİĞ `Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESC_HFP_10101_default;"mÕõ¼tÕ|·!" õ¼´ĞÅ ìÂ¬kÕ ´ÁÀDÇ …ÇOÇ [combatant_2.GetTitledFirstName]¬ ÁÀ˜Ì|¹ ´ìÅ¡Çà¬ D¾ÀÒp¬¬¹pº <»ì·¬°DÇ Lµ, ´°¬ ŒÁ¬¹äÌä². ˜°”² XÖ8ÖXÕ”² l­Ì¬¼¯ä´DÇ Ì³DÅø¼ ä²LÇ ä²ÜÂ …º9¸ˆÕä². "mÕõ¼tÕ! DÅÈ²tº-" XÕÀÉÌ¹ ¬Ç0® …Ç HÅĞÅ ¬İ´ ,Æ|·(Æ <ÕXÇ Û¹ü¬ Ä°ÈÀ Lµ8»ĞÅ T³ tÇÁÀ Ğ¹DÇ tÇDÇ Â ÆÅÈÅä². ´° ÈÂ¬ <Õ”¼…¼tÇ ´ [combatant_2.GetHerHis] [combatant_2.GetDuelWeapon]|¹ ´°3¸“±<Çpº É¼Åp¬¬¹ï´ Ğ¹ˆÕä². "ø­˜·. tÇÈ ]°¬°´Å.";;;;;;;;;;;;x;
EVTDESC_HFP_10101_clumsy;˜°”² 4»0®|¹ ’±tÇ ĞÌä´pº [combatant_2.GetTitledFirstName]ĞÅŒ¬ ì²3¸ä´ÈÅä². XÕÀÉÌ¹ Ì³´¬¹xÇÀÉ ˜°4»Ì¿¬¹xÇÀÉ ¨º|¹ 4»ÇÅxÇ¬ĞÅ ¼tÇ x¬3¸„¼8¸à¬, ˜°”² ÈÂOÆ ³´ÉÅ¨Ğ DÌ D¾ÀÒp¬¬¹pº ±´ÅLÈä². [combatant_2.GetTitledFirstName]”² ´°¬ [combatant_2.GetHerHis] 4»0®ĞÅ ³Â³Âk¸ ¸ºDÇ X³ÄÉ ƒ¬DÇ ÿ»DÇ Â ÆÅ´ÅXÕ”² kÔÈtÇÈÅä². ´ÅTÊ Â ÆÅtÇ ˜°”² ø­ [combatant_2.GetManWoman]XÇ ©ºDÇ ‘ÅÓk¸ ¬øÂHÅXÅä². [combatant_2.GetHerHis] ²OÇ õ¬ìÓk¸ ¨µ¬¹à¬ ˆÇÈÅä².;;;;;;;;;;;;x;
EVTDESC_HFP_10101_elegant;˜°”² [combatant_1.GetDuelWeapon]|¹ ’±tÇ ĞÌä´pº [combatant_2.GetTitledFirstName]ĞÅŒ¬ ì²3¸ä´ÈÅä². ÈÂ”² ´° ÀÆÁÉ„ÇDÇ ¶¬tÇ 0µ|·¬0® ÜÂ‘ÇˆÕà¬, l­Ì¬¼¯ä´OÇ tÇ øÂÀÆtÇ °ÆDÅXÕä² »ºtÕ È¹XÎ ³Í ¬ä²pº Ák¸ Á­ÀtÇ0® ÜÂ‘ÇˆÕä². ˜°”² °¬m­ à¬µÑDÇ ¬¬µÀÉ »ºXÕà¬ ¼å²ĞÅ üÈÈIÅXÅÀÉÌ¹, [combatant_2.GetTitledFirstName]XÇ ²ĞÅÁÄ³ İÀ0®¬ `¾8È˜°¬à¬ ˆÇÈÅä².;;;;;;;;;;;;x;
EVTOPTA_HFP_10101_default;DÅÈ²|Å...X» kÕ p¬ÀÉ...?!;;;;;;;;;;;;x;
EVTOPTA_HFP_10101_clumsy;˜°”²...<ÖÇÁ ıÈ0®..ëÂä²...!;;;;;;;;;;;;x;
EVTOPTA_HFP_10101_elegant;ø­˜·Á, tÇƒ¬tÇ ]°tÇä². [other_combatant.GetSisterBrother]ìÅ.;;;;;;;;;;;;x;
EVTDESC_HFP_10102_default;"mÕõ¼tÕ|·!" ´°¬ õ¼´ĞÅ œ° ÁÀ˜Ì|¹ ™´¡Çà¬ D¾ÀÒp¬¬¹pº <»ì·˜°Ç, [combatant_1.GetTitledFirstName]¬ ŒÁ¬¹äÌä². ²^ÅtÇ P×¿¹tÕÀÉ”² x¬ ô¼tº XÎ…ºÈxÇ ´ÁÀ„ÇtÇ „´…ºˆÕä². ø­ì·˜° ÈÂ¬ l­Ì¬¼¯ä´XÇ QÇĞÆĞÅ õ²XÕ0® ÇtÕ  ÇP® ÜÂ/ÁDÇ Ì³°¹ Â¬, ´° 8º¿¹ÁtÇ ä²ÜÂ `¾t¹Œ¬ ŒÖÈXÕ0® ÜÂ‘ÇˆÕä². ˜°”² <ÕOÆ OµĞÅ È´Å ø»D°ì·´Æ Á<Çk¸ 4»0®|¹ TÉ DÌ, È¹ÀÉÉ¹ ˜×DÇ ä²tÕ ÈÂĞÅŒ¬ ì²3¸ä´ÈÅä². "mÕõ¼tÕ. DÅÈ²tº-" [combatant_1.GetSheHe]”² T»¬ Ğ¹XÕ3¸ ˆÕÀÉÌ¹ tÇ tÇÁÀ Ğ¹DÇ ‡ÇÀÉ »ºˆÕä². ´° 4»0®¬ Ü´µ´Å ©ºÈDÇ DÆÂkÕ ƒ¬tÇä². ç¬¼k¸ ˜° íÅÜÂ ä²¬¹ĞÅ ˜×tÇ Ô¬¹pº üÈÈIÅXÅà¬, 8ÁÁÀtÇ ´Å`´ĞÅ  Ç0®0® ÜÂ‘ÇˆÕä².;;;;;;;;;;;;x;
EVTDESC_HFP_10102_clumsy;[combatant_1.GetTitledFirstName](OÇ)”² ¬DÇ ĞÌä´pº ˜°ĞÅŒ¬ ì²3¸ä´ÈÅÀÉÌ¹, ç¬ 4»ÇÅxÇ¬ĞÅ ¼tÇ x¬8¸à¬, [combatant_1.GetSheHe]”² ´° Çk¸ ±´ÅÀÉpº [combatant_1.GetHerselfHimself] ´° ¬ĞÅ ğ¯«¶8¸ä². ø­ [combatant_1.GetManWoman]¬ ´° ©ºDÇ ÀÆÏ¡ÇXÅà¬, œ° Â¬È<Çk¸ (ÂDÇ tÂ Â ÆÅÈÅä². è²ÀÉ õ¬ìÓĞÅ ÈÉ3¸ [combatant_1.GetHerHis] ­0®ĞÅ ,Ì ²DÇ ¼|·ü¼ Ğ¿tÇÈÅä².;;;;;;;;;;;;x;
EVTDESC_HFP_10102_elegant;[combatant_1.GetTitledFirstName]¬ [combatant_1.GetHerHis] [combatant_1.GetDuelWeapon]|¹ ’±tÇ ĞÌä´pº ˜°ĞÅŒ¬ ì²3¸ä´ÈÅä². ˜°”² ø­XÇ ÀÆÁÉ„ÇDÇ ø­³k¸ 0µ|·¬à¬, l­Ì¬¼¯ä´OÇ tÇ øÂÀÆtÇ °ÆDÅXÕä² »ºtÕ È¹XÎ ³Í ¬ä²pº Ák¸ Á­ÀtÇ0® ÜÂ‘ÇˆÕä². °Æ¬¹”² Ák¸ Ù³ÜÂĞÅ XÎ…ºÁÀDÇ …ÇÖÁ Ù³ÜÂĞÅ ğÄì·LÈä².;;;;;;;;;;;;x;
EVTOPTA_HFP_10102_default;kÍŒÁkÕ ¬tÇ ıÈ”²p­, Mº­ÌtÇ.;;;;;;;;;;;;x;
EVTOPTA_HFP_10102_clumsy;<Ç<Ç=Ç-! 3±ˆ±-! <ÇDÅDÅ......;;;;;;;;;;;;x;
EVTOPTA_HFP_10102_elegant;ıÈ0®ÔÅ, ¬XÎ ˆÇ”² ÁÀ³Æä², <Ç<Ç<Ç...;;;;;;;;;;;;x;
no_one_wins_the_duel_tt;°¬,Ò”² 4»¹Â´k¸ ]°¬°ä².\n;;;;;;;;;;;;x;
you_win_the_duel_tt;ù²àÂOÇ °¬,ÒĞÅÁ tÇ¼¬ä².\n;;;;;;;;;;;;x;
you_lose_the_duel_tt;ù²àÂOÇ °¬,ÒĞÅÁ LÈä².\n;;;;;;;;;;;;x;
EVTDESC_HFP_10105_default_E;˜°”² p¬`ÎŒ¬ 4»0®|¹ ×X´¸à¬, ø­ Â¬, [other_combatant.GetTitledFirstName](OÇ)”² à¬µÑĞÅ ,Ì D¾…ºDÇ ´°ÈÉ¸ä². ˜°”² ˜°XÇ [Root.GetDuelWeapon](DÇ)|¹ ´°¬¹à¬, ´°¬ Ì¹ä´´Å¸° ”Ç9ÖkÕ ­Ì¬DÇ ¼|·ô¼XÅä². ´°¬ [other_combatant.GetWeaponInjuringBlow];;;;;;;;;;;;x;
EVTDESC_HFP_10105_mock_duel_A;°¬,Ò”² ¼ÅÈ¹˜° ÜÂ¬tÇ ÀÉ¬°”² ÀÉÄ³ ¨º|¹ ÈÄ³k¸ 3Æ˜· ÀÉÁ´ÈÅà¬, ˜°XÇ ÇàÂ¬Ä³ ´Ì%¸Ä³ ÈÈ ¨µ´Å8ÈÌ¹ ¬ä². kÕÂ¬ 4»¹ĞÅ ˜×tÇ `¾8È ¬©¬DÇ ƒÇÈÅà¬, ˜°”² [other_combatant.GetWeaponInjuringBlow].;;;;;;;;;;;;x;
EVTDESC_HFP_10105_mock_duel_B;°¬,Ò¬ ÜÂ‘Ç´Ç [other_combatant.GetTitledName]tÇ(¬) œÌœÌˆ× ä²¬TÆä². ˜°”² [other_combatant.GetHerHim]|¹ D¾ÃÆ<Çpº Ä³¼ˆÕà¬, ¼ÅÈ¹ ÀÉ˜°ÀÉ JÅDÅ [other_combatant.GetWeaponInjuringBlow].;;;;;;;;;;;;x;
EVTDESC_HFP_10105_mock_duel_C;´°¬ ÈÈ T³ ôÅÈÈ<Çk¸ [Root.GetDuelWeapon]DÇ(|¹) ×P´t¹”² ¨ºµÂDÇ ô¼tºÁ l­Ì¬¼¯ä´tÇ ˜°|¹ QÇĞÆXÕ0® ÜÂ‘ÇˆÕä². °¬,Ò¬ ]°¬°DÇ Lµ, [other_combatant.GetTitledName]OÇ(”²) ÂXÎìÂ<Çk¸ ¼Åt­tÇ Œ¼¬ÄÉ DÌ EµĞÅ ğÄì·8È ˆÇÈÅä². ˜°”² ´Åh®|¹ <ÇñÄ XÕà¬ p­Éü¬ ÁÀ³ĞÅŒ¬ ø»ŒÁ|¹ ÀÉ´Å ô¼Æä².;;;;;;;;;;;;x;
EVTOPTA_HFP_10105_default;™°¹ÂtÇk¸p­!;;;;;;;;;;;;x;
EVTOPTA_HFP_10105_lunatic;<Õ”² ä¹°Æ...h¾¬p­!;;;;;;;;;;;;x;
EVTOPTA_HFP_10105_cruel;[other_combatant.GetTitledFirstName]? ”ÁÁÉˆ× ±4» lÂàÆ´Å.;;;;;;;;;;;;x;
EVTOPTA_HFP_10105_kind;3Æ3Æ...´°...´°¬ tÇ4® p¬|Å?;;;;;;;;;;;;x;
EVTOPTB_HFP_10105_default;ÇD¾· ÆÅä².;;;;;;;;;;;;x;
EVTOPTB_HFP_10105_lunatic;´ÅøÉÁ ÇD¾|¹ L¾ÀÉ JÅ”²¬?!;;;;;;;;;;;;x;
EVTOPTB_HFP_10105_rival;tÇx¬ 0®ä²8¸ä²à¬, tÇ ”Í¡ÇkÕ O±Á!;;;;;;;;;;;;x;
EVTDESC_HFP_10106_default_E;[other_combatant.GetTitledName]tÇ(¬) [other_combatant.GetDuelWeapon]DÇ(|¹) p¬`ÎŒ¬ ×P´t¹à¬ˆÇX³ (ÌĞÅ, ¬Ç0® à¬µÑĞÅ ,Ì D¾…ºtÇ ³0®|¹ 1ÌÈÅä². D¾ÀÒ³tºÁ ˜°”² ø­ D¾…ºtÇ ´° ƒ¬tÇ|·”² ¬ÀäÂDÇ h®ì²XÅä². ÁÀ³”² [Root.GetWeaponInjuringBlowOnMe].;;;;;;;;;;;;x;
EVTDESC_HFP_10106_mock_duel_A;è²ÂkÕ [combatant_1.GetDuelType]à´ DÅÈ²à´¬ĞÅ, [other_combatant.GetTitledFirstName]OÇ(”²) XÇìÂpÈ(Ì XÕÀÉ JÅà¬ ÇàÂÌ¹Ì¹tÕ ˆÕä². ´°¬ ì²3¸ä´ LµĞÅÄ³ [other_combatant.GetSheHe]”² „°„° ÃÆ´Å³ä². ¨ºà´ ƒ¬tÇ ]°¬°DÇ Lµ, ˜°”² ÀÉtºĞÅ ˜°¹´t­à¬ ˆÇÈÅà¬, ÁÀ³”² [Root.GetWeaponInjuringBlowOnMe].;;;;;;;;;;;;x;
EVTDESC_HFP_10106_mock_duel_B;[other_combatant.GetTitledFirstName]¬ ˜°ĞÅŒ¬ ì²3¸ä´T³È², tÇ´° ç¬ [Root.GetWeaponInjuringBlowOnMe]. l­Ì¬¼¯ä´OÇ ´° x±%¸ĞÅ Ä¼ ¬e×DÇ ¼ÀÉ »ºkÕ ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTDESC_HFP_10106_mock_duel_C;[other_combatant.GetSheHe]¬ [other_combatant.GetHerHis]XÇ [other_combatant.GetDuelWeapon](DÇ)|¹ ÈÈ T³ ôÅ­È<Çk¸ ×X´ì·³à¬, l­Ì¬¼¯ä´OÇ [other_combatant.GetTitledName](DÇ)|¹ QÇĞÆkÕä². QÇĞÆtÇ ¦ÇDÅä´Ç, ø­[other_combatant.GetManWoman]OÇ ˜°|¹ Ù³ÈXÕï´ ĞÌä²ô¼XÅä².;;;;;;;;;;;;x;
EVTOPTA_HFP_10106;0®„´tÇ ‹ÈÀÉ JÅDÅ...;;;;;;;;;;;;x;
EVTOPTA_HFP_10106_stubborn;3±ˆ±...! ä²LÇĞÅ”² ¼Ü´ÜÂ tÇ0®à¬|Å Ğ¹ ¬ä², [other_combatant.GetFirstName]!;;;;;;;;;;;;x;
EVTOPTA_HFP_10106_mock_duel;ù²àÂtÇ tÇ¼¬ŒÁ, [other_combatant.GetFirstName].;;;;;;;;;;;;x;
EVTDESC_HFP_10112_default;¬T° ´° Ñ¼¬Àä´tÇ ğÅ4»¥ÇĞÅÁ ¬/ÂDÇ ğÅµÂXÕ”² ¨ºµÂDÇ ü¼ Lµtº, [other_combatant.GetTitledFirstName]XÇ ¼Åt­tÇ ´° 8º¿¹ÁDÇ ³ÂĞÌÀÉ˜°¬ä¬ kÕä². ø­OÆXÇ °¬,Ò¬ Ç¸¯Ì¹  µ3Æt¹à¬, ´° …ºÆ|¹ ÀÉ³ĞÀÉ »ºkÕ äÂ(Ó¬ ìÂ¥ÇDÇ PÉ´ÅàÉä². ø­ ÂXÎìÂtÇ Lµk¸”² ±4»˜° UÅÄ³ÈtÇä².;;;;;;;;;;;;x;
EVTOPTA_HFP_10112;tÇˆ¼ĞÅ”² [other_combatant.GetHerHim] ĞÅŒ¬ tÇĞÅ ³kÕ ³¬|¹ XÎt¹Œ¬ `Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTB_HFP_10112;tÇì·kÕ ¬Èä´Ä³ ç¬ ¬À|·ÈÉ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTA_HFP_10115;‹ÈOÇ ÁÀ³k¸ xÇÈXÕ”² p³ ´D°ì·ÀÆOÇ ÆÅä²!;;;;;;;;;;;;x;
EVTOPTB_HFP_10115;˜°”² tÇğ· ÉÅ0Ñ¬¹|¹ ¬¬Œ³´°ÀÉ JÅDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESC_HFP_10116;˜°”² kÍü­ä´´Å  [From.GetTitledFirstName](ü¬)OÆ ¬L®ÌÆÀÉà¬ ˆÇä². XÕÀÉÌ¹ ´°¬ [From.GetHerHis]XÇ È,Ò 0®/ÂDÇ mÎ,ÌXÕ3¸ `ÕLµÈ¹ä² [From.GetSheHeCap]”² ÃÆ<Çpº Ğ¹kÕä². "[Root.GetLordLady], ÀÉœ° ³(¸ĞÅÁ È¬ ˜ÇXÕÀÉ »ºkÕ x¬ °Æ¬¹ ¨ºP´ LÅà¬ ˆÇ–ÇµÂÈ²L®";;;;;;;;;;;;x;
EVTOPTA_HFP_10116_honest;”ÁÁÉtÕ? tÇ ¼ÅÈ¹˜° )ÌkÕ¬!;;;;;;;;;;;;x;
EVTOPTA_HFP_10116_default;3Æ, ± ÇàÂĞÅŒ¬ ±4» ¬9ÖtÕÀÉÀÉ”² Ğ¹DÅ|·, [From.GetManWoman]!;;;;;;;;;;;;x;
is_member_of_roots_warrior_lodge_tt;§Y[Root.GetTitledName]§! OÆ §Y[From.GetTitledName]§! OÇ ¬OÇ È¬À è²´ÌXÇ |ÇĞÆtÇä².\n;;;;;;;;;;;;x;
is_member_of_any_warrior_lodge_tt;È¬À è²´ÌXÇ |ÇĞÆ„Ç\n;;;;;;;;;;;;x;
String_age;x±xÇ;;;;;;;;;;;;x;
String_venerable_age;ÉD±;;;;;;;;;;;;x;
String_young_age;­ÌD±;;;;;;;;;;;;x;
String_very_young_age;ŒÁD±;;;;;;;;;;;;x;
String_physical_condition;!Ç´ÌÈ ÁÀÜĞ;;;;;;;;;;;;x;
String_unfortunate_physical_condition;ˆ´‰ÕkÕ àÂ´ÌÈ ÁÀÜĞ;;;;;;;;;;;;x;
String_poor_health;ÈÕŒÅkÕ t¬¬;;;;;;;;;;;;x;
String_very_poor_health;ä¹°Æ ÈÕŒÅkÕ t¬¬;;;;;;;;;;;;x;
String_sparring_match;³ÂÓÁ¹ ä¹XÎ;;;;;;;;;;;;x;
String_duel_for_honor;…ºÆ °¬,Ò;;;;;;;;;;;;x;
String_fight_for_glory;Æ­DÇ ÇkÕ øÂÀÆ;;;;;;;;;;;;x;
String_duel_to_the_death;©º(ÂDÇ t¬ °¬,Ò;;;;;;;;;;;;x;
String_demonstration_duel;…ÇÉDÇ ÇkÕ °¬,Ò;;;;;;;;;;;;x;
String_duel;°¬,Ò;;;;;;;;;;;;x;
String_blood_is_drawn;œÍÖ;;;;;;;;;;;;x;
String_one_of_us_lay_dead;°Æ¬¹ É XÕ˜°¬ ıÈÈÅä².;;;;;;;;;;;;x;
String_one_of_us_yields_from_injury;°Æ¬¹ É XÕ˜°¬ ¬üÅ´ÈÅä².;;;;;;;;;;;;x;
String_only_one_of_us_remain_standing;°Æ¬¹ É kÕ ¬ÀŒ·Ì¹tÇ Ä¬Á Á ˆÇä².;;;;;;;;;;;;x;
String_the_heavens_are_satisfied;œÌm­OÇ Ì¹qÈˆÕä².;;;;;;;;;;;;x;
dishonorable_duel_minor_tooltip; §Y[This.GetTitledFirstName]§!XÇ [This.GetDuelWeakness] DÇ à¬3¸kÕä²tº,  ²p­¬”² tÇ Ä³ÈDÇ Ö¸ÓÆÅä²à¬ İÀ¬`Õ ¬È²ä².;;;;;;;;;;;;x;
