hec_3_a;tÇÈ ÜÂ‘ÇtÇ|Å.;;;;;;;;;;;;;x
hec_3_b;LÇ...;;;;;;;;;;;;;x
hec_3_tooltip;Èm­ ¬Ö µÜÂÈtÇ ¬)¼)´È²ä²!;;;;;;;;;;;;;x
hec_4;Èm­ ¼ÀP´È;;;;;;;;;;;;;x
hec_4_desc;iÖÈXÇ ýÈLÇ<Çk¸ Èm­ HÅ¼ÐÅÁ ä²ÜÂ <Ö·tÇ >ÌDÅ3Æà¬ ˆÇÀÉÌ¹ XÕÀÉÌ¹ tÇˆ¼ÐÅ”², ø­”² íÅ¬À¬ ¼õ¼´”² ƒ¬DÇ ÈÕŒ·XÕÀÉ JÅDÇ ƒ¬…ÇÈ²ä². üÈP­ [c_imsil.Holder.GetFullName]”² ôÅÈü¬ „´x±XÇ ©ºŒÁ¬¹k¸ Ð¹XÕ0® ÜÂ‘ÇˆÕµÂÈ²ä². tÇÈ”² è²8ÖkÕ ‰ÕÙ³DÇ èÍ`Õ Lµ”Æ! ô¼Â1Á, ´(Ó, ø­¬¹à¬ Ì¬ÁÉ1ÁtÇ Èm­DÇ ø­ ´Å² Lµô¼ä² ÓxºÐÅ ¬L®ÌÆÀÉŒ¬ Ì¹ä´ÈÅŒÁ.   tÇÈ Èm­tÇ ´ÀDÅ¨°0® ÇtÕÁ è²Âˆ× Ö ÁÀiÖDÇ /ÇÀÉXÕ”²ƒ¬OÇ ˆ´©Í„´XÕ3Æ. \n°Æ¬¹¬ ø­ ³¼· tÇÄÖ °Æ¬¹¬ ´Å³µ /Ç°ÀDÇ ƒÇ´Å„¼8¸”²ÀÉ”² °Æ¬¹ ¨ºP´ LÅà¬ ˆÇDÇ ƒ¬tÇ3Æ. Ù³XÇXÕÀÉ JÅ”² Çä´OÇ ç¬ Èm­ m­P­ŒÖOÆ Èm­ È´ÐÅ ¼³XÕ”² Çä´tÇ kÍÄÖ|¹ LÅŒ¬ /´ ƒ¬tÇ3Æ.  ÇÜÂ ÄÖ, kÎÇ³OÆ ‡º‡º À­qÈä´tÇ XÖ8ÖXÕ0® ÜÂ‘ÇˆÕµÂÈ²ä².;;;;;;;;;;;;;x
hec_4_tooltip;Èm­ ¬Ö µÜÂÈtÇ ¬)¼´à¬ Æl­ ÂÄ³OÆ Èm­p­ ¬ÖtÇ tÇ¹ÄÉ ÁÀÜÐk¸ ÜÂ‘Ç)´È²ä².;;;;;;;;;;;;;x
hec_4_b;0®XÀ0®ô¼ä²”² °Æ3¸³Âý·p­...;;;;;;;;;;;;;x
hec_4_c;p¬xÇtÇ ä²ÜÂ |Ç´Å˜°3¸ Ü´”²¬?;;;;;;;;;;;;;x
hec_5;JÈüÈ ŒÖô²;;;;;;;;;;;;;x
hec_5_desc;¬Ç4»­XÇ ¸ÓÀÉ”² ®)¼ P´ /ÁÈÄÖÐÅŒ¬ Èì²´ÈÅµÂÈ²ä². Èm­tÇ ´ÀDÅ¨°0® ÇtÕÁ”² Æ ”Ç¬Ç ÇÐÅÁ ÇÜÐm¸Œ¬ ÁˆÇ0®Ì¹ `Õ Â”² ÆÅµÂÈ²ä².\n„´…º Ö…ºXÕà¬ ¬%¸kÕ ¬ÀŒ·ä´ü¬XÇ Ö%¸tÇ DÕ”Æ`Õ ƒ¬…ÇÈ²ä². ´ìÅOÆ õ¬üÈXÇ P´ ´´ /ÁÈÄÖ”² °ÆÁÉXÕà¬ Ö…ºXÕ0®k¸ /Ç…ºiÕÈ²ä². ü¬¥Ç´ÈÅä²à¬ tÕÄ³ „´…ºˆ× ¨°´ /ÁÈÄÖ ÉÓà­ô¼ä² ’±OÇt¬ „´…ºiÕÈ²ä². \n\nP´ /ÁÈÄÖ¬ Í³|¹ ¼DÅ TÖ3¸kÕ ðÅŒÖ¥Ç<Çk¸ ä´´Å3Æà¬ ®)¼ ðÅŒÖ¥ÇOÇ U³ô²ü¬ ÃÆLÇŒÁ¬¹OÆ TÖ0®`Å`ÅkÕ „´Ç0®k¸ ¬Ý´<Ìà¬ ðÅŒÖ¬ ]°˜°à¬ ÈÀk¸´Æ iÖÈÐÅŒ¬ J®tÇ ¬…º¼OÇ ø­ä´OÇ ìÅì·¬ÀÉ Ö%¸ pÈmÕÐÅ 0®¼®tÇ Á…ºˆÕà¬ ä²ÜÂ kÕˆ¼ ©Í1ÁDÇ ù¹8ÁXÕpº 4»¨Â |ÇtÇ ˆÇ´ÅÄ³ Èm­DÇ s­t¬tÇ ÀÉ³Ð ¬ä²à¬ ŒÅÁˆÕµÂÈ²ä². ;;;;;;;;;;;;;x
hec_5_a;Èm­OÇ ç¬ s­t¬tÕÈÉƒ¬tÇä². ;;;;;;;;;;;;;x
hec_5_tooltip;Èm­ ¬ÖOÇ 30D± ³´ÐÅ ¬)¼)´È²ä².;;;;;;;;;;;;;x
hec_7;àÂ1Á õ¼LÇ ðÅiÕXÇ ÁÀiÖ;;;;;;;;;;;;;x
hec_7_desc;iÖÈ tÇkÕÔÆOÇ Èm­tÇ •´4­ Ç0®ÐÅ å²äÌDÇLµ ¨¬°Æ 11´ÀXÇ ˜°tÇk¸ iÖÈ¬ ´ÈÅà¬ ø­”² äÂŒ­ÆÅ”² -¯P´¬ÜÂ¬ ´ÈÅµÂÈ²ä², À­qÈä´OÇ ø­ä´tÇ ÐÆXÕ”² ³k¸ Èm­DÇ µÑXÎXÕtºÁ ÈÈ T³ Î¹OÇ ´OÆ ¹ÒŒ­DÇ ¬8È¬µÂÈ²ä². Èà¬ Ñ¼ŒÅkÕ iÖÈ”² 158Á¬ ´ÈÅDÇ Lµ Èù²kÕ Œ­%¸DÇ p¬´ù²ˆÕà¬, ø­ƒ¬DÇ ”Æl­`Õ ˜×Ä³ ´qÈˆÕÀÉÌ¹ ÜÂ¬tÇ ÀÉ˜°Ç ø­ô· DÕ”Æ¬ ÆÅä²”² ƒ¬tÇ ¼ÖLÈµÂÈ²ä².\n2418D±XÇ Ö…ºOÇ tÇì·kÕ õ¬1¼ÐÅ <Õ J»OÇ …ÈÐ¹DÇ ¬8È TÆà¬ iÖÈ”² O®kÕ°¬ üÈP­ U³„´ÐÅ ´ÀDÅ¨°XÅµÂÈ²ä². ¼Ö…ºOÇ ø­ÐÅŒ¬ ä²ÜÂ Œ­%¸DÇ ¬8Èä² üÈÈÅÀÉÌ¹, ç¬ ø­”² Ö…ºXÇ ÄÖíÓÔÐÅ ÁÉtºXÕŒ¬ ´ÈÅµÂÈ²ä². •´4­kÕ Èm­´ÌÄ¬OÆ Ì¬È ÁÐÅÁ ø­”² kÕLµ Ç³ˆÕX³ Èm­ÐÅÁ Æ ”Ç¬Ç|¹ µÑXÎXÕpº 20D± ±Œ¬ Èm­XÇ ÁÀ˜Ì|¹ XÎ/ÇXÕpº ÜÂ¬DÇ ô¼È°µÂÈ²ä². ;;;;;;;;;;;;;x
hec_7_a;íÓÔÁXÇ Íˆ´tÇp­.;;;;;;;;;;;;;x
