hec_3_a;tÇÈ ÜÂ‘ÇtÇ|Å.;;;;;;;;;;;;;x
hec_3_b;LÇ...;;;;;;;;;;;;;x
hec_3_tooltip;Èm­ ¬Ö µÜÂÈtÇ ¬)¼)´È²ä²!;;;;;;;;;;;;;x
hec_4;Èm­ ¼ÀP´È;;;;;;;;;;;;;x
hec_4_desc;iÖÈXÇ ýÈLÇ<Çk¸ Èm­ HÅ¼ÐÅÁ ä²ÜÂ <Ö·tÇ >ÌDÅ3Æà¬ ˆÇÀÉÌ¹ XÕÀÉÌ¹ tÇˆ¼ÐÅ”², ø­”² íÅ¬À¬ ¼õ¼´”² ƒ¬DÇ ÈÕŒ·XÕÀÉ JÅDÇ ƒ¬…ÇÈ²ä².  ä²ÜÂ”² HÅ ´ä²... ø­¬¹à¬ ™²OÇ üÈP­”² ŒÖXÇäÂ 8»DÇ kÖÝÉ ôÅÈÅµÂÈ²ä². ø­ì·Ç Î¹OÇ ÜÂ/ÁDÇ ¼OÇ üÈP­”² ôÅÈü¬ „´x±XÇ ©ºŒÁ¬¹k¸ Ð¹XÕ0® ÜÂ‘ÇˆÕµÂÈ²ä². \ntÇÈ 4»XÇø»kÕ |±ÁÇ<Çk¸ ä²,Ò”² ƒ¬OÇ ©Í„´kÕ ƒ¬ ¬ŒÁ. tÇÈ”² è²8ÖkÕ ‰ÕÙ³DÇ èÍ`Õ Lµ”Æ! ô¼Â1Á, ´(Ó, ø­¬¹à¬ Ì¬ÁÉ1ÁtÇ Èm­DÇ ø­ ´Å² Lµô¼ä² ÓxºÐÅ ¬L®ÌÆÀÉŒ¬ Ì¹ä´ÈÅŒÁ.   tÇÈ Èm­tÇ ´ÀDÅ¨°0® ÇtÕÁ è²Âˆ× Ö ÁÀiÖDÇ /ÇÀÉXÕ”²ƒ¬OÇ ˆ´©Í„´XÕ3Æ. \n°Æ¬¹¬ ø­ ³¼· tÇÄÖ °Æ¬¹¬ ´Å³µ /Ç°ÀDÇ ƒÇ´Å„¼8¸”²ÀÉ”² °Æ¬¹ ¨ºP´ LÅà¬ ˆÇDÇ ƒ¬tÇ3Æ. Ù³XÇXÕÀÉ JÅ”² Çä´OÇ ç¬ Èm­ m­P­ŒÖOÆ Èm­ È´ÐÅ ¼³XÕ”² Çä´tÇ kÍÄÖ|¹ LÅŒ¬ /´ ƒ¬tÇ3Æ.  ÇÜÂ ÄÖ, kÎÇ³OÆ ‡º‡º À­qÈä´tÇ XÖ8ÖXÕ0® ÜÂ‘ÇˆÕµÂÈ²ä². °Æ¬¹”² üÈP­OÆ J·DÇ ¬tÇ XÕ ¬ŒÁ.\n Èm­OÇ ä²ÜÂ |Ç´Å3Á ƒ¬…ÇÈ²ä²! Èm­ÐÆÂ¬ Ð¹ˆÕµÂÈ²ä². tÇ=Çà¬ ¬Ç4»­tÇ ,Ì1ÁXÕà¬ àÂ1Á0®¬Àè²¥ÇtÇ l­8Ö|¹ ¼õ¼XÕìÅ Ì¹¥Ç|ÇXÎk¸ Èm­ ¬ÇpÈÁÉ YÎ9¸DÇ /ÁìÓˆÕµÂÈ²ä². \n\n(Èm­ ¬Ö µÜÂÈtÇ ¬)¼´à¬ Æl­ ÂÄ³OÆ Èm­p­ ¬ÖtÇ tÇ¹ÄÉ ÁÀÜÐk¸ ÜÂ‘Ç)´È²ä².);;;;;;;;;;;;;x
hec_4_tooltip;Èm­ ¬Ö µÜÂÈtÇ ¬)¼´à¬ Æl­ ÂÄ³OÆ Èm­p­ ¬ÖtÇ tÇ¹ÄÉ ÁÀÜÐk¸ ÜÂ‘Ç)´È²ä².;;;;;;;;;;;;;x
hec_4_b;0®XÀ0®ô¼ä²”² °Æ3¸³Âý·p­...;;;;;;;;;;;;;x
hec_4_c;p¬xÇtÇ ä²ÜÂ |Ç´Å˜°3¸ Ü´”²¬?;;;;;;;;;;;;;x
hec_5;JÈüÈ ŒÖô²;;;;;;;;;;;;;x
hec_5_desc;¬Ç4»­XÇ ¸ÓÀÉ”² ®)¼ P´ /ÁÈÄÖÐÅŒ¬ Èì²´ÈÅµÂÈ²ä². Èm­tÇ ´ÀDÅ¨°0® ÇtÕÁ”² Æ ”Ç¬Ç ÇÐÅÁ ÇÜÐm¸Œ¬ ÁˆÇ0®Ì¹ `Õ Â”² ÆÅµÂÈ²ä².\n„´…º Ö…ºXÕà¬ ¬%¸kÕ ¬ÀŒ·ä´ü¬XÇ Ö%¸tÇ DÕ”Æ`Õ ƒ¬…ÇÈ²ä². ´ìÅOÆ õ¬üÈXÇ P´ ´´ /ÁÈÄÖ”² °ÆÁÉXÕà¬ Ö…ºXÕ0®k¸ /Ç…ºiÕÈ²ä². ü¬¥Ç´ÈÅä²à¬ tÕÄ³ „´…ºˆ× ¨°´ /ÁÈÄÖ ÉÓà­ô¼ä² ’±OÇt¬ „´…ºiÕÈ²ä². \n\nP´ /ÁÈÄÖ¬ Í³|¹ ¼DÅ TÖ3¸kÕ ðÅŒÖ¥Ç<Çk¸ ä´´Å3Æà¬ ®)¼ ðÅŒÖ¥ÇOÇ U³ô²ü¬ ÃÆLÇŒÁ¬¹OÆ TÖ0®`Å`ÅkÕ „´Ç0®k¸ ¬Ý´<Ìà¬ ðÅŒÖ¬ ]°˜°à¬ ÈÀk¸´Æ iÖÈÐÅŒ¬ J®tÇ ¬…º¼OÇ ø­ä´OÇ ìÅì·¬ÀÉ Ö%¸ pÈmÕÐÅ 0®¼®tÇ Á…ºˆÕà¬ ä²ÜÂ kÕˆ¼ ©Í1ÁDÇ ù¹8ÁXÕpº 4»¨Â |ÇtÇ ˆÇ´ÅÄ³ Èm­DÇ s­t¬tÇ ÀÉ³Ð ¬ä²à¬ ŒÅÁˆÕµÂÈ²ä². ;;;;;;;;;;;;;x
hec_5_a;Èm­OÇ ç¬ s­t¬tÕÈÉƒ¬tÇä². ;;;;;;;;;;;;;x
hec_5_tooltip;Èm­ ¬ÖOÇ 30D± ³´ÐÅ ¬)¼)´È²ä².;;;;;;;;;;;;;x
