bolghar;ü¼¬t¹;;;;;;;;;;;;x;
mordvin;¨ºt¹Ü´¼;;;;;;;;;;;;x;
meshchera;TºüÁ|·;;;;;;;;;;;;x;
ilmenian;|ÇXº;;;;;;;;;;;;x;
volhynian;ü¼ˆ×È²DÅ;;;;;;;;;;;;x;
severian;8Á ¼¬¹DÅ;;;;;;;;;;;;x;
samoyed;3±3±/Î;;;;;;;;;;;;x;
sogdian;ŒÁø­Ü´;;;;;;;;;;;;x;
karluk;tÎ|¹é¸;;;;;;;;;;;;x;
saka;¬ÀtÎ;;;;;;;;;;;;x;
tocharian; ÑXÕ|·;;;;;;;;;;;;x;
kirghiz;³Ğt¹0®³Â;;;;;;;;;;;;x;
uyghur;Çl­t¹;;;;;;;;;;;;x;
khitan;p¬·;;;;;;;;;;;;x;
khanty;kÕğÒ;;;;;;;;;;;;x;
zhangzhung;ùÀÂ;;;;;;;;;;;;x;
sumpa;(ÂÓ;;;;;;;;;;;;x;
tangut;ÕĞl­¸Ò;;;;;;;;;;;;x;
bodpa;ğÒ ¼¸Ò;;;;;;;;;;;;x;
han;ñÉh®;;;;;;;;;;;;x;
sindhi;àÂÜ´;;;;;;;;;;;;x;
panjabi;ÓÇ¾;;;;;;;;;;;;x;
carantanian;¬Âk¸ ¼È²DÅ;;;;;;;;;;;;x;
lappish;¬Àø»;;;;;;;;;;;;x;
old_saxon;‘Ç<Á;;;;;;;;;;;;x;
nepali;3±Ó;;;;;;;;;;;;x;
assamese;DÅ¼À;;;;;;;;;;;;x;
hindustani;Œ×P´³ÂÄĞ;;;;;;;;;;;;x;
bengali;µ¼è¬;;;;;;;;;;;;x;
rajput;|·ÀÉxÔ¸Ò;;;;;;;;;;;;x;
gujurati;l­Ç|·¸Ò;;;;;;;;;;;;x;
marathi;È¹|·ÀĞ;;;;;;;;;;;;x;
oriya;3Æ¬¹|Å;;;;;;;;;;;;x;
telugu;TÑè¸l­;;;;;;;;;;;;x;
kannada;xÎ˜°ä²;;;;;;;;;;;;x;
tamil;ÀĞ¼;;;;;;;;;;;;x;
sinhala;ñÂ`Õ|·;;;;;;;;;;;;x;
crimean_gothic;lĞ¼¹ à¬¸Ò;;;;;;;;;;;;x;
west_african;ÁDÅÕ¬¹tÎ;;;;;;;;;;;;x;
central_african;ÉYÅDÅÕ¬¹tÎ;;;;;;;;;;;;x;
indo_aryan_group;xÇÄ³-DÅ¬¹DÅ;;;;;;;;;;;;x;
dravidian_group;Ü´|·D¾ä²;;;;;;;;;;;;x;
tibetan_group;ğÒ ¼¸Ò-„¼È¹;;;;;;;;;;;;x;
chinese_group;Ém­;;;;;;;;;;;;x;
jurchen;ìÅÄÉ;;;;;;;;;;;;x;
avar;DÅ¼t¹;;;;;;;;;;;;x;
bear;ğ¬;;;;;;;;;;;;x;
bear_group;ğ¬;;;;;;;;;;;;x;
horse;Ğ¹;;;;;;;;;;;;x;
horse_group;Ğ¹;;;;;;;;;;;;x;

catholic;¬¨Ñ­¹;;;;;;;;;;;;x;
orthodox;ÈP­ŒÖ;;;;;;;;;;;;x;
miaphysite;iÕ1Á`¸;;;;;;;;;;;;x;
nestorian;3±³Â Ñ¬¹°Æ³ÂÓ;;;;;;;;;;;;x;
fraticeli;Õ|·ğÒ¼Ì¬¹;;;;;;;;;;;;x;
waldesian;¼Ä³Ó;;;;;;;;;;;;x;
lollard;d¸|·Ü´Ó;;;;;;;;;;;;x;
cathar;tÎÀĞ¬¹Ó;;;;;;;;;;;;x;
iconoclast;1ÁÁÀÓ4­üÈXÇ;;;;;;;;;;;;x;
paulician;¼3Æk¸Ó;;;;;;;;;;;;x;
bogomilist;ô¼à¬¼Ó;;;;;;;;;;;;x;
monothelite;è²XÇ`¸;;;;;;;;;;;;x;
monophysite;è²1Á`¸;;;;;;;;;;;;x;
messalian;Tº˜Ç°¹Ó;;;;;;;;;;;;x;
sunni;ÂÈ²;;;;;;;;;;;;x;
shiite;ÜÂDÅ;;;;;;;;;;;;x;
ibadi;tÇ¼µ;;;;;;;;;;;;x;
kharijite;XÕ¬¹ÀÉ;;;;;;;;;;;;x;
druze;Ü´è¸ˆÉ;;;;;;;;;;;;x;
hurufi;ÄÖè¸<Õ;;;;;;;;;;;;x;
yazidi;|ÅÀÉµ;;;;;;;;;;;;x;
qarmatian;tÎt¹È¹ÀĞ;;;;;;;;;;;;x;
zoroastrian;pÈk¸DÅ³Â0ÑP­;;;;;;;;;;;;x;
manichean;È¹È²P­;;;;;;;;;;;;x;
mazdaki;È¹ˆÉä²lĞP­;;;;;;;;;;;;x;
christian;0®Å³P­;;;;;;;;;;;;x;
muslim;4»¬Â¼¹;;;;;;;;;;;;x;
mazdan;È¹ˆÉä²P­;;;;;;;;;;;;x;
pagan_group;tÇP­;;;;;;;;;;;;x;
israelite;tÇ³Â|·ØÅ;;;;;;;;;;;;x;
hindu;Œ×P´P­;;;;;;;;;;;;x;
buddhist;ˆ´P­;;;;;;;;;;;;x;
taoist;Ä³P­;;;;;;;;;;;;x;
jain;ÇtÇ˜°P­;;;;;;;;;;;;x;
jewish;/Ç³P­;;;;;;;;;;;;x;
samaritan;¬ÀÈ¹¬¹DÅP­;;;;;;;;;;;;x;
khurmazta;ÄÖt¹È¹ˆÉÀĞ;;;;;;;;;;;;x;
norse_pagan;Œ¬t¹Ì¹ àÂTÖ;;;;;;;;;;;;x;
zun_pagan;ÉP­;;;;;;;;;;;;x;
tengri_pagan;aÑø­¬¹;;;;;;;;;;;;x;
bon;L´P­;;;;;;;;;;;;x;
west_african_pagan;DÅÕ¬¹tÎ àÂTÖ;;;;;;;;;;;;x;
slavic_pagan;¬Â|·¾ àÂTÖ;;;;;;;;;;;;x;
baltic_pagan;k¸4»¼;;;;;;;;;;;;x;
finnish_pagan;Â3ÆTº²³ÂTÏ;;;;;;;;;;;;x;
hellenic_pagan;ø­¬¹³Â àÂTÖ;;;;;;;;;;;;x;
pagan;tÇP­;;;;;;;;;;;;x;
