#CODE;ENGLISH;;;;;;;;;;;;x;
settle_iceland_manually_desc;tÇ EµOÇ ™Ì¼XÕà¬ ¬ÀŒ·Ä³ Èä². [From.Culture.GetName] [From.Religion.GetName] ¬ÀŒ·ä´tÇ tÇ ÀÉíÅĞÅ È)ÌXÕ0® ÇtÕÁ”² ´° ¬Ç°ÀDÇ ´Å²ÈÄ³ ´°“±DÅ|Å kÕä²!;;;;;;;;;;;;x;
convert_indian_branch_desc;[indian_group.GetGroupName]XÇ …ÈP­ É XÕ˜°|¹ 0µt¹”² ¬ÀŒ·OÇ ø­ …ÈP­XÇ kÕ …ÈÓĞÅÁ ä²x¹ …ÈÓk¸ ¼À¯ Â ˆÇµÂÈ²ä². XÕÀÉÌ¹ tÇì·kÕ /ÁİĞOÇ |ÇİÀĞÅ è² kÕˆ¼Ì¹ ¬¥²iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTDHF23004_ALT;ä²x¹ ìÅì· …ÈP­¬ T³ e×ø»m¸ä².;;;;;;;;;;;;x;
shaivist_hindu_desc;tÇ xÇ<»OÇ [hindu.GetName]XÇ „´ÓxÇ ÜÂ¼ …ÈÓ|¹ 0µ…¹È²ä².;;;;;;;;;;;;x;
EVTDESC_RoI_115;[hindu.GetName] àÂYÅXÇ 3±¬ÀÉ ÈµÑĞÅ”² ÜÂ¼Ó, D¾ˆÂ²Ó, äÀlĞğÒÓ ø­¬¹à¬ ³ÂÈ¹t¹ÀĞÓ¬ ˆÇµÂÈ²ä². ù²àÂOÇ ÈÀk¸´Æ )¼İÂDÇ İĞXÕ0®k¸ °¬ÈˆÕµÂÈ²ä². tÇä´ É ´Å² ƒ¬DÇ İĞXÕÜÂ ¬µÂÈ²L®?;;;;;;;;;;;;x;
EVTOPTA_RoI_110_ALT;˜°”² ÜÂ¼ ÈµÑDÇ 0µt¹ ¬ä².;;;;;;;;;;;;x;
EVTOPTB_RoI_110_ALT;˜°”² D¾ˆÂ² ÈµÑDÇ 0µt¹ ¬ä².;;;;;;;;;;;;x;
EVTOPTC_RoI_110_ALT;˜°”² äÀlĞğÒ ÈµÑDÇ 0µt¹ ¬ä².;;;;;;;;;;;;x;
EVTOPTD_RoI_110_ALT;˜°”² ³ÂÈ¹t¹ÀĞ ÈµÑDÇ 0µt¹ ¬ä².;;;;;;;;;;;;x;
EVTDESC_RoI_110_ALT;[hindu.GetName] àÂYÅOÇ 3±¬ÀÉ üÈ”Æ …ÈÓ|¹ ¬ÀÉà¬ ˆÇµÂÈ²ä²: ÜÂ¼Ó, D¾ˆÂ²Ó, äÀlĞğÒÓ ø­¬¹à¬ ³ÂÈ¹t¹ÀĞÓ. ¬…ÈDÇ kÕä²tº ù²àÂOÇ tÇä´ É XÕ˜°|¹ ¼Ü´ÜÂ /ÁİĞtÕ|Å iÕÈ²ä².;;;;;;;;;;;;x;
EVTDESC_RoI_111_ALT;[buddhist.GetName] ÈµÑOÇ |Ç¼È<Çk¸ 8Á …ÈÓ|¹ 0µ…¹È²ä²: ³¹Âˆ´P­, ¼P­ ø­¬¹à¬ ÁÀŒÈ´ˆ´P­. ù²àÂtÇ ¬…ÈkÕä²tº ø­ä´É XÕ˜°|¹ /ÁİĞtÕ|ÅiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTA_RoI_111_ALT;³¹Âˆ´P­;;;;;;;;;;;;x;
EVTOPTB_RoI_111_ALT;¼P­;;;;;;;;;;;;x;
EVTOPTC_RoI_111_ALT;ÁÀŒÈ´ˆ´P­;;;;;;;;;;;;x;
EVTDESC_RoI_112_ALT;[jain.GetName] àÂYÅOÇ õ¬XÇÓOÆ 1¼XÇÓ|·”² 2¬ÀÉ ¬˜·k¸ ˜°X²´Å8È ˆÇµÂÈ²ä². ù²àÂtÇ ¬…È`Õ Lµ, ø­ É kÕ¬ÀÉ|¹ è¬|·|Å iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTA_RoI_112_ALT;õ¬XÇÓ;;;;;;;;;;;;x;
EVTOPTB_RoI_112_ALT;1¼XÇÓ;;;;;;;;;;;;x;
EVTDESC_RoI_115_ALT;[hindu.GetName] àÂYÅXÇ 3±¬ÀÉ ÈµÑĞÅ”² ÜÂ¼Ó, D¾ˆÂ²Ó, äÀlĞğÒÓ ø­¬¹à¬ ³ÂÈ¹t¹ÀĞÓ¬ ˆÇµÂÈ²ä². ù²àÂOÇ ÈÀk¸´Æ )¼İÂDÇ İĞXÕ0®k¸ °¬ÈˆÕµÂÈ²ä². tÇä´ É ´Å² ƒ¬DÇ İĞXÕÜÂ ¬µÂÈ²L®?;;;;;;;;;;;;x;
EVTDESC_RoI_116_ALT;[buddhist.GetName] àÂYÅXÇ 3¬ÀÉ pĞ …ÈÓk¸”² ³¹Âˆ´P­, ¼P­, ÁÀŒÈ´ˆ´P­¬ ˆÇµÂÈ²ä². ù²àÂOÇ ÈÀk¸´Æ  ÌYÕDÇ >Ì0®k¸ °¬ÈˆÕµÂÈ²ä²Ì¹, tÇä´ É ´Å² ÌÊDÇ İĞXÕÜÂ ¬µÂÈ²L®?;;;;;;;;;;;;x;
EVTDESC_RoI_117_ALT;[jain.GetName] àÂYÅXÇ P´ ÈµÑÈxÇ …ÈÓ”² ˜°´ÌÓxÇ µ¬¼|·OÆ 1¼XÇÓxÇ ˆÂ ¼ĞĞ¼|·…ÇÈ²ä². ù²àÂOÇ Æ ƒ¬DÇ 8Ñ´Å„¼¬¹à¬ ÈÀk¸´Æ 8®k¸ kÕ¼İÉ ˜°DÅ¬0®k¸ °¬ìÂˆÕµÂÈ²ä².;;;;;;;;;;;;x;
EVTOPTA_RoI_117_ALT;˜°”² tÇÈ µ¬¼|·ä².;;;;;;;;;;;;x;
EVTOPTB_RoI_117_ALT;˜°”² tÇÈ ˆÂ ¼ĞĞ¼|·ä².;;;;;;;;;;;;x;
society_leader_desc;è²´ÌXÇ §YÀÉÄ³Ç§!”² è²´Ì|¹ ­¬¹ `Õ EÌ„ÇtÇ ˆÇ<Çpº, XÕÇ Ä¬	® l­1ÁĞÆä´DÇ ­¬¹iÕÈ²ä². ÀÉÄ³Ç”² ÄÉ	®DÇ ­¬¹XÕà¬, ÈÀk¸´Æ l­1ÁĞÆä´DÇ YÌ0®pº, XÕÇ Ä¬	® l­1ÁĞÆä´ĞÅŒ¬ ÁÉ4»|¹ ˜°/²ÉÈ²ä². ´Å³µ Ì¬°Æ ÀÉÄ³Ç¬ X´ tÇÁÀ tÈ¬Ç`Õ Â ˆÇ”²p³, tÇ Ì¬°ÆĞÅ”² kÍ/Á„Ç ÀÉÄ³Ç¬ °Æ/ÁÈ<Çk¸ kÔÜÂ)´È²ä².;;;;;;;;;;;;x;
dharmic_good_trait_power_tt;˜×(Æ¥Õ%¸): §Y[GetDharmic] h®ì²LÇ§!\nÜÂ¬tÇ ÀÉ¨°ĞÅ 0µ|·  ÄÈEÅ ¸Ò¸‡ÇDÇ ƒÇà¬ ø»U³ ¸Ò¸‡ÇDÇ »ÅµÂÈ²ä².;;;;;;;;;;;;x;
string_Dharmic;xÇÄ³ …ÈP­;;;;;;;;;;;;x;
string_Dharmic_alt;[indian_group.GetGroupName];;;;;;;;;;;;x;
quest_monastic_order_penance_desc;[Root.Religion.GetHighGodName]ĞÅŒ¬ ¬L®ÌÆÀÉà¬ ù²àÂXÇ ÄÈ|¹ ŒÖ¬XÕ0® ÇtÕ/Á, ÇàÂDÇ à¬‰ÕXÇ 8®k¸ ¥ÕXÕŒ¬ `Õ DÕ”Æ¬ ˆÇµÂÈ²ä². [Root.Religion.GetScriptureName]DÇ(|¹) ŒÇà¬, [Root.Religion.GetHighGodName]ĞÅŒ¬ 0®Ä³XÕpº ù²àÂXÇ ¶Àü¬ ‰ÕÙ³ĞÅ ³tÕ İÀ¬tÕô¼íÂÜÂ3Æ. tÇ 0®¬ Ù³HÅ xÆ´ 8ÁÄ¬OÆXÇ È	ÍOÇ ÆÅ´Å|ÅÌ¹ iÕÈ²ä².;;;;;;;;;;;;x;
BLOODLINE_PATRILINEAL_INHERITANCE_DELAYED;tÇ ÖµÑOÇ ¨°1Á ¬Ä¬|¹ 0µ|· ÈtÕÑÉÈ²ä². tÇ”² 3ÆÁÉ ¨°1ÁxÇ xÇ<»Ì¹tÇ ÖµÑDÇ ÄÖÁĞÅŒ¬ <»3¸É Â ˆÇä²”² J·…ÇÈ²ä².;;;;;;;;;;;;x;
BLOODLINE_MATRILINEAL_INHERITANCE_DELAYED;tÇ ÖµÑOÇ ìÅ1Á ¬Ä¬|¹ 0µ|· ÈtÕÑÉÈ²ä². tÇ”² 3ÆÁÉ ìÅ1ÁxÇ xÇ<»Ì¹tÇ ÖµÑDÇ ÄÖÁĞÅŒ¬ <»3¸É Â ˆÇä²”² J·…ÇÈ²ä².;;;;;;;;;;;;x;
BLOODLINE_MATRILINEAL_INVERSION_DELAYED;ÈÁÀÈxÇ ÖµÑ Ä¬¹Â xÆĞÅÄ³ ÖµÑDÇ <»3¸¼DÇ Â ˆÇä². Ì¹ŒÅ P´ xÇ<»tÇ ¨ºÄ¬ °¬<ÖDÇ XÕtº, ÇİÂä´OÇ ´Å8ºÈ²k¸´0Ñ ´Ä¬ Ä¬¹Â´”² ÖµÑDÇ <»3¸¼DÇ Â ˆÇ<Çpº, DÅ„¼ÀÉk¸´0Ñ ¨ºÄ¬ Ä¬¹Â´”² ÖµÑÄ³ hÕØ® <»3¸¼”²ä².\nÌ¹ŒÅ DÅ„¼ÀÉ¬ LÅ3¸ÀÉÀÉ JÅOÇ ¬ÀİÀDÅ|·tº ´Å8ºÈ²XÇ ¨°¸ÓXÇ ´Ä¬ ÖµÑ ¶”² ´Å8ºÈ²¬ ¨ºÄ¬ °¬<ÖkÕ ¨°¸ÓXÇ ÖµÑDÇ <»3¸¼DÇ ƒ¬tÇä².;;;;;;;;;;;;x;
tengri_pagan_reformed_opinion;¬Ö´ [tengri_pagan_reformed.GetName] XÇ¬¬;;;;;;;;;;;;x;
tengri_pagan_opinion;[tengri_pagan.GetName] XÇ¬¬;;;;;;;;;;;;x;
ashina;DÅÜÂ˜° ÖqÈ;;;;;;;;;;;;x;
HF_221_DESC;˜°”² ÀÉè¸XÕà¬ ìÂìÂtÕÁ ¼ĞÅ °º˜· ˜°¬0®k¸ °¬ìÂˆÕä². [child_of_destiny.Location.County.GetName]XÇ p¬¬¹k¸ ¥ÕXÕ”²p³ ¨ºt¹”² ¬ÀŒ·tÇ ¬Ç0®  ° ˆ´ì·8ÁàÆä². "[child_of_destiny.GetFirstName], ‘ÇOÇ [child_of_destiny.GetPrincessPrince]Ø²!" ø­”² P´¼®´Æ EÌDÇ à´ ˜°tÇà´ [wise_man_target.GetManWoman]Æä². "È”² [wise_man_target.GetFirstName]tÇ|·à¬ iÕÈ²ä². XÕ˜²XÇ Ä¼ä´k¸´0Ñ ÀÉÜÂ¼OÇ „Ç4»|¹ Â‰ÕÉtÇÀÉ”Æ. ø­„´ä´XÇ …º9¸³k¸ ù²àÂĞÅŒ¬ xÇ¬XÇ ÈàÂü¬ 8ÁÁÀXÇ tÇXÎĞÅ ³kÕ ÀÉİÂDÇ ¬t¹ĞÌÜ´¬¹ ¬µÂÈ²ä²." [wise_man_target.GetSheHeCap]¬ P´ Œ­XÇ EÌDÇ ´°¼ÈÅä². "ÜÂ¬tÇ ø­¸Œ¬ Î¹ÀÉ JÅµÂÈ²ä². X´ É ´Å² ƒ¬DÇ 0¼°ÆÜÂ ¬µÂÈ²L®?";;;;;;;;;;;;x;
HF_221_OPTA;"Virtute Animi"|¹ à¬x¹ä²! ´°¬ LÅà¬ öÂOÇ ƒ¬OÇ 1¼1Áä´ü¬ àÂXÕä´DÇ ÀÉÄ³XÕà¬ tÇD°”² )¼•¼tÇä².;;;;;;;;;;;;x;
HF_221_OPTB;"Dominus Omnium"DÇ à¬x¹ä²! ø»˜·ĞÅ ´°¬ ä²³Â¬¹”² UÆm­OÇ ˆ¼Æ`Õ ƒ¬tÇä².;;;;;;;;;;;;x;
HF_222_DESC;[child_of_destiny.GetFirstName]¬ ¬Ç0® ¬À|·LÈä²¬ ‡º ÜÂ¬ Ì¹ĞÅ ¼¬¬´ÈÅä². ´°¬ 0®ä²¬¹ä² »ºtÕ ³³ÈxÇ ÂÉÀ …º9¸DÇ ´°¬¹0® ÁÉÈĞÅ ¬Á|Å Ğ¹tÇä². XÕxÇä´tÇ ô¼à¬XÕ0®|¹, ¼¬¬ ù²ÜÂ [child_of_destiny.GetSheHeCap]”² |·ôÒ´Åk¸ ğÄìÅÄÉ È´Ì¨º|¹ EÌDÇ ÁĞÅ ä´à¬ ŒÇà¬ ˆÇÈÅä²à¬ kÕä².;;;;;;;;;;;;x;
HF_222_OPTA;[child_of_destiny.GetFirstName]|Å, ±·–ÇÈ². ø­ğ·p³ ˜Å¬ |·ôÒ´Å”² ¸ÅÈ 0¼àÆÀÉ?;;;;;;;;;;;;x;
HF_222_OPTB;DÅüÈ ÃÆ0®”² ŒÁ¬¹k¸p­. EÌOÇ XÎÌÆ„¼¬¹à¬ [child_of_destiny.GetFirstName]|¹ ˜Ç ¬ÜÂtÕ!;;;;;;;;;;;;x;
inspiring_presence;Æ¬DÇ üÈ”² tÈ¬Ç;;;;;;;;;;;;x;
inspiring_presence_desc;ù²àÂOÇ tÇ xÇ<»tÇ ˆÇ”² ó¬ĞÅÁ”² Æ¬DÇ ¼ÀÉ JÅDÇ Â ÆÅµÂÈ²ä².;;;;;;;;;;;;x;
motivated_ruler;	Íİ¹¼”² µÑXÎÇ;;;;;;;;;;;;x;
motivated_ruler_desc;tÇ xÇ<»OÇ ×Ö ° ¬¥Ç Ç³kÕ µÑXÎÇ¬ /´ ƒ¬tÇ ÀÒ¼¹ ÆÅµÂÈ²ä².;;;;;;;;;;;;x;
irresistible;ä¹9ÖÈxÇ;;;;;;;;;;;;x;
irresistible_desc;Î¹OÇ ¬İ¹XÇ ÜÂ/ÁtÇ tÇ xÇ<»ĞÅŒ¬ ¥ÕXÕà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
HF_223_DESC;˜°”² mÕÁÀ ä¹°Æ ¬À‘·¼XÅÀÉÌ¹, ÀÉ®L®ÀÉ ø­ƒ¬ĞÅ ³tÕ Î¹tÇ İÀ¬tÕ ø¼ ÈOÇ ÆÅä². ´Åµ|¹ ¬à´ÀÉ, ´° ¶˜·XÇ ä²x¹ ¬ÀŒ·ä´OÇ (Â8® Â ÆÅ”² ¬À‘·ü¬ hÕØ® ˜°|¹ -Â0¼kÕä²! ˜°”² [child_of_destiny.GetKingQueen]˜Ìü· J°„ÇÆÅtÇ ,Ì¬ÀOÆ /Á<»DÇ ¼”²ä². ˜°”² ´Åµ|¹ ¬X³ÀÉ ­ìÂXÇ ÉìÂĞÅ ˆÇà¬, ˜°”² ø­ƒ¬tÇ ‹Èä²!;;;;;;;;;;;;x;
HF_223_OPTA;DÅÈ¹Ä³ [child_of_destiny.GetBoyGirlOpp] É XÕ˜°¬ ¸Å/È¬ ´° È¹LÇDÇ ¬Àk¸¡ÇDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
HF_223_OPTB;˜°”² /ÁİĞXÇ ìÅÀÉ|¹ ÉtÇ”² ƒ¬DÇ ‹ÈDÅXÕÀÉ JÅ”²ä².;;;;;;;;;;;;x;
HF_224_DESC;[child_of_destiny.GetFirstName]”² tÇÈ DÅ4»ƒ¬Ä³ ¨ºt¹”² ´Å°¹`Å¬ DÅÈ²ä². [child_of_destiny.GetSheHeCap]”² mÕÁÀ ôÅÈÈxÇ -Â0¼Çä´ĞÅŒ¬ X´ì·øÂìÅ ˆÇà¬, ø­ğ· ­ìÂDÇ [child_of_destiny.GetSheHe] ³Â³Âk¸ ³“±à¬ É0®à¬ ˆÇä²!;;;;;;;;;;;;x;
HF_224_OPTA;[child_of_destiny.GetSheHeCap]”² [child_of_destiny.GetHerHis]XÇ ¶˜· DÅtÇä´ĞÅŒ¬ xÇ0®¬ Î¹ ¬p­...;;;;;;;;;;;;x;
HF_224_OPTB;tÇ¬¹Ä³ 0®»`Õ Â¬. Ì¬D¾Ñ¼, tÇ ÜÉÉ ˜°”² -Â0¼Çä´ È XÎÌÆüÈŒ¬!;;;;;;;;;;;;x;
lightning_reflexes;ˆ¼¬¬OÇ ¼¬ÀàÂÌ¬;;;;;;;;;;;;x;
lightning_reflexes_desc;tÇ xÇ<»OÇ ´Å µkÕ xÆ´XÇ ÇÖtÇà´ ˆ¼¬¬tÇ `¾x¹ ÁÄ³k¸ |ÎDÇ Q¿DÅÁ ‰É¬È<Çk¸ ³QÇ`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
protected_from_evil;EÅ<Çk¸´0ÑXÇ ô¼8Ö;;;;;;;;;;;;x;
protected_from_evil_desc;Î¹OÇ [Religion.GetPriestTitle]ä´OÇ [Religion.GetHighGodName]XÇ •Íõ¼<Çk¸ tÇ xÇ<»tÇ EÅ<Çk¸ ´0Ñ ô¼8Ö ¼”²ä²|·à¬ ÿ»à¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
HF_225_DESC;´°¬ )¼ĞÅ IÅDÅ ˆÇÈÅDÇ Lµ, [child_of_destiny.GetChamberOpening]XÇ xÆ´ĞÅÁ ¼³ÂŒ·p¬¬¹”² ŒÁ¬¹|¹ ä´Œ¬ ´ÈÅä². ø­ Â¬ kÕ [attempted_murderer.GetManWoman]¬ ğ¶ĞÌ ä´´ÅOÆ y±¨Â [GetRandomWeapon]DÇ(|¹) ×X´¸ä²![attempted_murderer.GetSheHeCap]”² 8º¬¹ ]°ĞÅÁ ¼]°L®ÀÉ <Õ¬`ÎDÇ ˆÕà¬, ø»kÎ ï´tÇ ŒÁ¬¹|¹ ÈÉ¸ä². F1attempted_murderer.Religion.GetRandomEvilGodNameCap]Ø® 3±ˆ±XÇ Æ<ÖDÇ!I1˜°”² ¬Çh¾¬¹ TÖU³ĞÅÁ ´ÀÉŒ®tÇ|¹ š°DÅXÌà¬ <ÖÇÁ ¼­XÕX³ [attempted_murderer.GetManWoman]”² ³Â³Âk¸ ´ÀÉŒ®tÇĞÅ Ì3¸ ıÈÈÅä²...;;;;;;;;;;;;x;
HF_225_OPTA;tÇ tÇÄÖk¸”² DÅ4»Ä³ ÿ»DÇ Â ÆÅä²....;;;;;;;;;;;;x;
HF_225_OPTB;tÇƒ¬OÇ àÂXÇ É¬Ç„ÇtÇ ÀÒ¼¹ÆÅä²!;;;;;;;;;;;;x;
HF_226_DESC;8Ìô²kÕ ŒÁİÂtÇä²! |ÅìÂkÕ 3¼ĞÅ  [child_of_destiny.GetFirstName]tÇ(¬) [child_of_destiny.GetChamber]ĞÅÁ õ¬©¬DÇ ù²ˆÕä²! 4»¨Â Â|¹ |Ã”²ÀÉ LÅ Â ÆÅÀÉÌ¹ TÅ´ÀÇ¬ [Root.GetHolding]ĞÅ (Â´Å ä´ÈÅà¬ Ì¬D¾ä´DÇ ¨ºP´ 8Ì´ÀˆÕä². ä²‰Õˆ× ´ÆtÇ ‹ÈŒ¬Ä³ [child_of_destiny.GetFirstName]tÇ(¬) TÅ´ÀÇ|¹ ´ÀÉŒ®tÇk¸ Ìì· ıÈÆä²à¬ kÕä². TÅ´ÀÇ”² [Root.Religion.GetPriestTitle]ä´tÇ 3Æ«·Ù³HÅ tÇè² ÖXÇk¸ XÇìÂtÕ(Æ [attempted_murderer.GetFullName]<Çk¸ ¼ÖLÈä²...;;;;;;;;;;;;x;
HF_226_OPTA;Ù¹ŒÁ¬À, ´Å»µŒ¬ tÇğ·|ÇtÇ? Ì¬D¾|¹ P´ 0¼k¸ ˜²3¸|·!;;;;;;;;;;;;x;
HF_226_OPTB;Ù¹ŒÁ¬À, ä²LÇĞÅ ø­ä´tÇ ˜°|¹ >ÌDÅ3Ætº ´Å»µŒ¬ XÕÀÉ?;;;;;;;;;;;;x;
String_war_hammer;È,Òİ¹XÎ;;;;;;;;;;;;x;
String_great_sword;³¬;;;;;;;;;;;;x;
string_airag;È¹/ÇüÈ;;;;;;;;;;;;x;
string_ale;ĞÅ|Çå¹üÈ;;;;;;;;;;;;x;
string_beer;å¹üÈ;;;;;;;;;;;;x;
string_wine;OÆxÇ;;;;;;;;;;;;x;
HF_227_DESC;´Åµ|¹ ¬à´ÀÉ ¨ºà´ ²tÇ ´°Œ¬k¸ àÃ°¹ä². ¹Òˆ× kÕ [sex_partner.GetManWoman]¬ ²ĞÅ H·ä². [sex_partner.GetSheHe]”² I­¥Çˆ× ä¹%¸ÈtÇà¬, 4»¸Å¬|¹ ¬İ¹XÕ”² ²j¾<Çk¸ ˜°|¹ ĞÌä²ô¼à¬ ˆÇä²... ˜°”² [sex_partner.GetHerHim]ĞÅŒ¬ 8ÖQÇtÕÉ|Å `ÕL®?;;;;;;;;;;;;x;
HF_227_OPTA;´° [child_of_destiny.GetChamber]ĞÅÁ [child_of_destiny.GetAlcohol] kÕ”Ç...?;;;;;;;;;;;;x;
HF_227_OPTB;œ° T³ É”ÆkÕ |ÇtÇ ˆÇ´Å...;;;;;;;;;;;;x;
slain_legendary_beast;È3ÁÈxÇ |ÅÂ|¹ ´ÀtÕhÕ;;;;;;;;;;;;x;
slain_legendary_beast_desc;tÇ xÇ<»OÇ ¬ÀŒ·ä´DÇ P´5¸Œ¬ Ì¹à´ T°ÌkÕ ĞÉ¹ÂDÇ ıÈÆµÂÈ²ä².;;;;;;;;;;;;x;
outsmarted_legendary_beast;È3ÁÈxÇ |ÅÂ|¹ ÁìÅ±O®;;;;;;;;;;;;x;
outsmarted_legendary_beast_desc;tÇ xÇ<»OÇ [GetHerHis]XÇ 0®ÀÉ|¹ ¼×XÕìÅ È3ÁÈxÇ |ÅÂ|¹ KºÀÉŒ¬ ÁìÅ, ıÈtÇ”²p³ 1Áõ¬ˆÕµÂÈ²ä².;;;;;;;;;;;;x;
DEATH_ACCIDENT_GENERIC_BEAST;|ÅÂĞÅ XÇtÕ ´ÀtÕ(´;;;;;;;;;;;;x;
