nick_yakanja;the Weak;;;;;;;;;;;;;x #야칸자
nick_opened_the_sky;the Sky;;;;;;;;;;;;;x #개천
#인공 별명
nick_the_mother_of_nation;the Mother of Nation;;;;;;;;;;;;;x #국모
#동해용
nick_the_berserker;the Berserker;;;;;;;;;;;;;x
nick_the_steel_for_rus;the Steel;;;;;;;;;;;;;x
#얄루
nick_ilnam's_nick;Fu Manchu Aisin Gioro Muhammad;;;;;;;;;;;;;x #푸 만추 아이신기오르 무함마드 깐수 쩡
#황해도
nick_noko_lord;the Chairman;;;;;;;;;;;;;x #인민위원장
nick_kaesong_guy;the Kaesongite;;;;;;;;;;;;;x
nick_iron_lady;the Iron Lady;;;;;;;;;;;;;x
nick_goja;the Eunuch;;;;;;;;;;;;;x
#덕원
nick_the_shepherd;the Shepherd;;;;;;;;;;;;;x
nick_the_largest_sheep;the Sheep;;;;;;;;;;;;;x
nick_the_blind_leading_the_blind;the Blind;;;;;;;;;;;;;x
#조선족
nick_ryongdoja_of_the_gentiles;the Gentile Leader;;;;;;;;;;;;;x
#산동
nick_no_jugong;the Lord;;;;;;;;;;;;;x
nick_gaegogi_jang_gun;Dogmeat General;;;;;;;;;;;;;x



#
nick_mokwang;Mokwang;;;;;;;;;;;;;x
nick_ikwang;Ikwang;;;;;;;;;;;;;x
nick_dowang;Dowang;;;;;;;;;;;;;x
nick_hwanwang;Hwanwang;;;;;;;;;;;;;x
nick_mokjo;Mokjo;;;;;;;;;;;;;x
nick_ikjo;Ikjo;;;;;;;;;;;;;x
nick_dojo;Dojo;;;;;;;;;;;;;x
nick_hwanjo;Hwanjo;;;;;;;;;;;;;x
#목조 자손
nick_ancheon_daegun;Ancheon Daegun;;;;;;;;;;;;;x
nick_anwon_daegun;Anwon Daegun;;;;;;;;;;;;;x
nick_anpung_daegun;Anpung Daegun;;;;;;;;;;;;;x
nick_anchang_daegun;Anchang Daegun;;;;;;;;;;;;;x
nick_anheung_daegun;Anheung Daegun;;;;;;;;;;;;;x
#익조 자손
nick_hamneong_daegun;Hamneong Daegun;;;;;;;;;;;;;x
nick_hamchang_daegun;Hamchang Daegun;;;;;;;;;;;;;x
nick_hamwon_daegun;Hamwon Daegun;;;;;;;;;;;;;x
nick_hamcheon_daegun;Hamcheon Daegun;;;;;;;;;;;;;x
nick_hamreung_daegun;Hamreung Daegun;;;;;;;;;;;;;x
nick_hamyang_daegun;Hamyang Daegun;;;;;;;;;;;;;x
nick_hamseong_daegun;Hamseong Daegun;;;;;;;;;;;;;x
#도조 자손
nick_wanchang_daegun;Wanchang Daegun;;;;;;;;;;;;;x
nick_wanwon_daegun;Wanwon Daegun;;;;;;;;;;;;;x
nick_wancheon_daegun;Wancheon Daegun;;;;;;;;;;;;;x
nick_wanseong_daegun;Wanseong Daegun;;;;;;;;;;;;;x
#환조 자손
nick_wanpung_daegun;Wanpung Daegun;;;;;;;;;;;;;x
nick_yeongseong_daegun;Yeongseong Daegun;;;;;;;;;;;;;x
nick_uian_daegun;Uian Daegun;;;;;;;;;;;;;x
#태조 자손
nick_jinan_daegun;Jin'an Daegun;;;;;;;;;;;;;x
nick_ikan_daegun;Ik'an Daegun;;;;;;;;;;;;;x
nick_hoean_daegun;Hoe'an Daegun;;;;;;;;;;;;;x
nick_deokan_daegun;Deok'an Daegun;;;;;;;;;;;;;x
nick_muan_daegun;Mu'an Daegun;;;;;;;;;;;;;x
#태종 자손
nick_yangnyeong_daegun;Yangnyeong Daegun;;;;;;;;;;;;;x
nick_hyoryeong_daegun;Hyoreong Daegun;;;;;;;;;;;;;x
nick_seongnyeong_daegun;Seongnyeong Daegun;;;;;;;;;;;;;x
#세종 자손
nick_anpyeong_daegun;Anpyeong Daegun;;;;;;;;;;;;;x
nick_imyeong_daegun;Im'yeong Daegun;;;;;;;;;;;;;x
nick_gwangpyeong_daegun;Gwangpyeong Daegun;;;;;;;;;;;;;x
nick_geumseong_daegun;Geumseong Daegun;;;;;;;;;;;;;x
nick_pyeongwon_daegun;Pyeong'won Daegun;;;;;;;;;;;;;x
nick_yeongeung_daegun;Yeong'eung Daegun;;;;;;;;;;;;;x
#덕종예종 자손
nick_weolsan_daegun;Weolsan Daegun;;;;;;;;;;;;;x
nick_jean_daegun;Je'an Daegun;;;;;;;;;;;;;x
nick_inseong_daegun;Inseong Daegun;;;;;;;;;;;;;x
